Date_HPSC,Hospitals,TotalLabs,NonHospitals,Positive,PRate,Test24,Test7,Pos7,PosR7,FID
2020/03/18 11:00:00+00,9,6457,6448,395,6.1,0,0,0,0,1
2020/03/19 11:00:00+00,40,7403,7363,465,6.3,946,0,0,0,2
2020/03/20 11:00:00+00,599,8872,8273,570,6.4,1469,0,0,0,3
2020/03/21 11:00:00+00,1261,10436,9175,625,6,1564,0,0,0,4
2020/03/22 11:00:00+00,1370,11414,10044,744,6.5,978,0,0,0,5
2020/03/23 11:00:00+00,2944,13995,11051,857,6.1,2581,0,0,0,6
2020/03/24 11:00:00+00,3360,15561,12201,986,6.3,1566,0,0,0,7
2020/03/25 11:00:00+00,3865,17336,13471,1136,6.6,1775,10879,741,6.8,8
2020/03/26 11:00:00+00,5975,20712,14737,1584,7.6,3376,13309,1119,8.4,9
2020/03/27 11:00:00+00,7721,23653,15932,1891,8,2941,14781,1321,8.9,10
2020/03/28 11:00:00+00,8583,25859,17276,2555,9.9,2206,15423,1930,12.5,11
2020/03/29 11:00:00+00,9417,27475,18058,2843,10.3,1616,16061,2099,13.1,12
2020/03/30 11:00:00+00,10192,28872,18680,3279,11.4,1397,14877,2422,16.3,13
2020/03/31 11:00:00+00,11204,30800,19596,3657,11.9,1928,15239,2671,17.5,14
2020/04/01 11:00:00+00,12613,32809,20196,4073,12.4,2009,15473,2937,19,15
2020/04/02 11:00:00+00,13731,34784,21053,4440,12.8,1975,14072,2856,20.3,16
2020/04/03 11:00:00+00,14707,36641,21934,4910,13.4,1857,12988,3019,23.2,17
2020/04/04 11:00:00+00,15846,38490,22644,5370,14,1849,12631,2815,22.3,18
2020/04/05 11:00:00+00,16976,41321,24345,5688,13.8,2831,13846,2845,20.5,19
2020/04/06 11:00:00+00,17852,47438,29586,6543,13.8,6117,18566,3264,17.6,20
2020/04/07 11:00:00+00,18734,49291,30557,7038,14.3,1853,18491,3381,18.3,21
2020/04/08 11:00:00+00,20161,53019,32858,7657,14.4,3728,20210,3584,17.7,22
2020/04/09 11:00:00+00,21678,58506,36828,8466,14.5,5487,23722,4026,17,23
2020/04/10 11:00:00+00,23225,65465,42240,9300,14.2,6959,28824,4390,15.2,24
2020/04/11 11:00:00+00,24663,72455,47792,10519,14.5,6990,33965,5149,15.2,25
2020/04/12 11:00:00+00,25497,78177,52680,11436,14.6,5722,36856,5748,15.6,26
2020/04/13 11:00:00+00,26422,86604,60182,12813,14.8,8427,39166,6270,16,27
2020/04/14 11:00:00+00,27475,90879,63404,13690,15.1,4275,41588,6652,16,28
2020/04/15 11:00:00+00,28661,93915,65254,14343,15.3,3036,40896,6686,16.3,29
2020/04/16 11:00:00+00,30295,97559,67264,15068,15.4,3644,39053,6602,16.9,30
2020/04/17 11:00:00+00,31643,101914,70271,15977,15.7,4355,36449,6677,18.3,31
2020/04/18 11:00:00+00,33261,104123,70862,16415,15.8,2209,31668,5896,18.6,32
2020/04/19 11:00:00+00,34430,106436,72006,16789,15.8,2313,28259,5353,18.9,33
2020/04/20 11:00:00+00,35690,108062,72372,17021,15.8,1626,21458,4208,19.6,34
2020/04/21 11:00:00+00,37151,111819,74668,17728,15.9,3757,20940,4038,19.3,35
2020/04/22 11:00:00+00,39158,117182,78024,18988,16.2,5363,23267,4645,20,36
2020/04/23 11:00:00+00,42165,122053,79888,19556,16,4871,24494,4488,18.3,37
2020/04/24 11:00:00+00,44164,127633,83469,20160,15.8,5580,25719,4183,16.3,38
2020/04/25 11:00:00+00,46318,133265,86947,20546,15.4,5632,29142,4131,14.2,39
2020/04/26 11:00:00+00,50433,141863,91430,21639,15.3,8598,35427,4850,13.7,40
2020/04/27 11:00:00+00,52058,146963,94905,21996,15,5100,38901,4975,12.8,41
2020/04/28 11:00:00+00,54406,153269,98863,22363,14.6,6306,41450,4635,11.2,42
2020/04/29 11:00:00+00,57233,161428,104195,22783,14.1,8159,44246,3795,8.6,43
2020/04/30 11:00:00+00,59972,169646,109674,23083,13.6,8218,47593,3527,7.4,44
2020/05/01 11:00:00+00,62993,177097,114104,23345,13.2,7451,49464,3185,6.4,45
2020/05/02 11:00:00+00,65813,189173,123360,23792,12.6,12076,55908,3246,5.8,46
2020/05/03 11:00:00+00,67646,198972,131326,24116,12.1,9799,57109,2477,4.3,47
2020/05/04 11:00:00+00,69144,207589,138445,24443,11.8,8617,60626,2447,4,48
2020/05/05 11:00:00+00,70592,215101,144509,24647,11.5,7512,61832,2284,3.7,49
2020/05/06 11:00:00+00,72979,222916,149937,24926,11.2,7815,61488,2143,3.5,50
2020/05/07 11:00:00+00,75251,228619,153368,25127,11,5703,58973,2044,3.5,51
2020/05/08 11:00:00+00,77323,233592,156269,25290,10.8,4973,56495,1945,3.4,52
2020/05/09 11:00:00+00,79521,241249,161728,25487,10.6,7657,52076,1695,3.3,53
2020/05/10 11:00:00+00,80826,247756,166930,25812,10.4,6507,48784,1696,3.5,54
2020/05/11 11:00:00+00,81948,253130,171182,25977,10.3,5374,45541,1534,3.4,55
2020/05/12 11:00:00+00,83610,259268,175658,26113,10.1,6138,44167,1466,3.3,56
2020/05/13 11:00:00+00,85736,263942,178206,26324,10,4674,41026,1398,3.4,57
2020/05/14 11:00:00+00,87809,270152,182343,26543,9.8,6210,41533,1416,3.4,58
2020/05/15 11:00:00+00,89814,275851,186037,26651,9.7,5699,42259,1361,3.2,59
2020/05/16 11:00:00+00,92013,282185,190172,26763,9.5,6334,40936,1276,3.1,60
2020/05/17 11:00:00+00,93542,288634,195092,26889,9.3,6449,40878,1077,2.6,61
2020/05/18 11:00:00+00,94660,292598,197938,26970,9.2,3964,39468,993,2.5,62
2020/05/19 11:00:00+00,96450,295876,199426,27029,9.1,3278,36608,916,2.5,63
2020/05/20 11:00:00+00,98901,300640,201739,27123,9,4764,36698,799,2.2,64
2020/05/21 11:00:00+00,101229,305914,204685,27249,8.9,5274,35762,706,2,65
2020/05/22 11:00:00+00,103628,311287,207659,27361,8.8,5373,35436,710,2,66
2020/05/23 11:00:00+00,105715,315563,209848,27439,8.7,4276,33378,676,2,67
2020/05/24 11:00:00+00,107195,319072,211877,27496,8.6,3509,30438,607,2,68
2020/05/25 11:00:00+00,108498,322601,214103,27594,8.6,3529,30003,624,2.1,69
2020/05/26 11:00:00+00,110401,326116,215715,27661,8.5,3515,30240,632,2.1,70
2020/05/27 11:00:00+00,112774,329553,216779,27728,8.4,3437,28913,605,2.1,71
2020/05/28 11:00:00+00,115103,333364,218261,27772,8.3,3811,27450,523,1.9,72
2020/05/29 11:00:00+00,117473,337728,220255,27844,8.2,4364,26441,483,1.8,73
2020/05/30 11:00:00+00,119296,341151,221855,27914,8.2,3423,25588,475,1.9,74
2020/05/31 11:00:00+00,120528,344625,224097,27984,8.1,3474,25553,488,1.9,75
2020/06/01 11:00:00+00,121621,346910,225289,28026,8.1,2285,24309,432,1.8,76
2020/06/02 11:00:00+00,122896,348737,225841,28050,8,1827,22621,389,1.7,77
2020/06/03 11:00:00+00,124883,351223,226340,28090,8,2486,21670,362,1.7,78
2020/06/04 11:00:00+00,127063,354322,227259,28123,7.9,3099,20958,351,1.7,79
2020/06/05 11:00:00+00,129045,357556,228511,28159,7.9,3234,19828,315,1.6,80
2020/06/06 11:00:00+00,130834,360662,229828,28186,7.8,3106,19511,272,1.4,81
2020/06/07 11:00:00+00,132243,363490,231247,28207,7.8,2828,18865,223,1.2,82
2020/06/08 11:00:00+00,133454,365450,231996,28216,7.7,1960,18540,190,1,83
2020/06/09 11:00:00+00,135304,367805,232501,28235,7.7,2355,19068,185,1,84
2020/06/10 11:00:00+00,137339,370297,232958,28254,7.6,2492,19074,164,0.9,85
2020/06/11 11:00:00+00,139592,374537,234945,28283,7.6,4240,20215,160,0.8,86
2020/06/12 11:00:00+00,141410,377546,236136,28327,7.5,3009,19990,168,0.8,87
2020/06/13 11:00:00+00,143094,380258,237164,28343,7.5,2712,19596,157,0.8,88
2020/06/14 11:00:00+00,144433,382770,238337,28356,7.4,2512,19280,149,0.8,89
2020/06/15 11:00:00+00,145521,384484,238963,28377,7.4,1714,19034,161,0.8,90
2020/06/16 11:00:00+00,147409,386596,239187,28382,7.3,2112,18791,147,0.8,91
2020/06/17 11:00:00+00,149697,390016,240319,28404,7.3,3420,19719,150,0.8,92
2020/06/18 11:00:00+00,151763,393375,241612,28417,7.2,3359,18838,134,0.7,93
2020/06/19 11:00:00+00,153842,396536,242694,28446,7.2,3161,18990,119,0.6,94
2020/06/20 11:00:00+00,155458,399260,243802,28460,7.1,2724,19002,117,0.6,95
2020/06/21 11:00:00+00,156758,401419,244661,28469,7.1,2159,18649,113,0.6,96
2020/06/22 11:00:00+00,157896,402917,245021,28475,7.1,1498,18433,98,0.5,97
2020/06/23 11:00:00+00,159877,405033,245156,28481,7,2116,18437,99,0.5,98
2020/06/24 11:00:00+00,162099,408285,246186,28503,7,3252,18269,99,0.5,99
2020/06/25 11:00:00+00,164274,411268,246994,28515,6.9,2983,17893,98,0.5,100
2020/06/26 11:00:00+00,166060,414957,248897,28552,6.9,3689,18421,106,0.6,101
2020/06/27 11:00:00+00,167853,418964,251111,28556,6.8,4007,19704,96,0.5,102
2020/06/28 11:00:00+00,169193,421688,252495,28560,6.8,2724,20269,91,0.4,103
2020/06/29 11:00:00+00,170376,425028,254652,28588,6.7,3340,22111,113,0.5,104
2020/06/30 11:00:00+00,172516,429619,257103,28595,6.7,4591,24586,114,0.5,105
2020/07/01 11:00:00+00,175072,434170,259098,28617,6.6,4551,25885,114,0.4,106
2020/07/02 11:00:00+00,177612,437962,260350,28625,6.5,3792,26694,110,0.4,107
2020/07/03 11:00:00+00,179753,446011,266258,28635,6.4,8049,31054,83,0.3,108
2020/07/04 11:00:00+00,181842,454323,272481,28664,6.3,8312,35359,108,0.3,109
2020/07/05 11:00:00+00,183375,461323,277948,28672,6.2,7000,39635,112,0.3,110
2020/07/06 11:00:00+00,184756,467852,283096,28692,6.1,6529,42824,104,0.2,111
2020/07/07 11:00:00+00,187130,474013,286883,28703,6.1,6161,44394,108,0.2,112
2020/07/08 11:00:00+00,189905,478374,288469,28723,6,4361,44204,106,0.2,113
2020/07/09 11:00:00+00,192606,482319,289713,28750,6,3945,44357,125,0.3,114
2020/07/10 11:00:00+00,194739,491649,296910,28771,5.9,9330,45638,136,0.3,115
2020/07/11 11:00:00+00,196762,500578,303816,28812,5.8,8929,46255,148,0.3,116
2020/07/12 11:00:00+00,198300,509295,310995,28826,5.7,8717,47972,154,0.3,117
2020/07/13 11:00:00+00,199602,516959,317357,28845,5.6,7664,49107,153,0.3,118
2020/07/14 11:00:00+00,202139,523359,321220,28860,5.5,6400,49346,157,0.3,119
2020/07/15 11:00:00+00,205106,527746,322640,28877,5.5,4387,49372,154,0.3,120
2020/07/16 11:00:00+00,207613,532062,324449,28901,5.4,4316,49743,151,0.3,121
2020/07/17 11:00:00+00,209834,541574,331740,28927,5.3,9512,49925,156,0.3,122
2020/07/18 11:00:00+00,211982,550817,338835,28941,5.3,9243,50239,129,0.3,123
2020/07/19 11:00:00+00,213594,559447,345853,28954,5.2,8630,50152,128,0.3,124
2020/07/20 11:00:00+00,214940,567862,352922,28985,5.1,8415,50903,140,0.3,125
2020/07/21 11:00:00+00,217448,574536,357088,28998,5,6674,51177,138,0.3,126
2020/07/22 11:00:00+00,220263,579155,358892,29016,5,4619,51409,139,0.3,127
2020/07/23 11:00:00+00,222790,583222,360432,29028,5,4067,51160,127,0.2,128
2020/07/24 11:00:00+00,224979,592202,367223,29044,4.9,8980,50628,117,0.2,129
2020/07/25 11:00:00+00,227150,601090,373940,29075,4.8,8888,50273,134,0.3,130
2020/07/26 11:00:00+00,228716,609106,380390,29099,4.8,8016,49659,145,0.3,131
2020/07/27 11:00:00+00,230153,614910,384757,29129,4.7,5804,47048,144,0.3,132
2020/07/28 11:00:00+00,232495,619875,387380,29145,4.7,4965,45339,147,0.3,133
2020/07/29 11:00:00+00,235311,624615,389304,29191,4.7,4740,45460,175,0.4,134
2020/07/30 11:00:00+00,237823,628998,391175,29247,4.6,4383,45776,219,0.5,135
2020/07/31 11:00:00+00,239994,632854,392860,29276,4.6,3856,40652,232,0.6,136
2020/08/01 11:00:00+00,241748,636160,394412,29329,4.6,3306,35070,254,0.7,137
2020/08/02 11:00:00+00,243163,639291,396128,29383,4.6,3131,30185,284,0.9,138
2020/08/03 11:00:00+00,244534,642332,397798,29459,4.6,3041,27422,330,1.2,139
2020/08/04 11:00:00+00,246072,644323,398251,29465,4.6,1991,24448,320,1.3,140
2020/08/05 11:00:00+00,248579,648084,399505,29517,4.6,3761,23469,326,1.4,141
2020/08/06 11:00:00+00,251236,652917,401681,29590,4.5,4833,23919,343,1.4,142
2020/08/07 11:00:00+00,253609,657897,404288,29684,4.5,4980,25043,408,1.6,143
2020/08/08 11:00:00+00,255729,662777,407048,29821,4.5,4880,26617,492,1.8,144
2020/08/09 11:00:00+00,257516,666884,409368,29876,4.5,4107,27593,493,1.8,145
2020/08/10 11:00:00+00,259055,670758,411703,29936,4.5,3874,28426,477,1.7,146
2020/08/11 11:00:00+00,261781,674784,413003,29989,4.4,4026,30461,524,1.7,147
2020/08/12 11:00:00+00,264997,680627,415630,30069,4.4,5843,32543,552,1.7,148
2020/08/13 11:00:00+00,267837,687699,419862,30132,4.4,7072,34782,542,1.6,149
2020/08/14 11:00:00+00,270359,699036,428677,30270,4.3,11337,41139,586,1.4,150
2020/08/15 11:00:00+00,272543,709689,437146,30392,4.3,10653,46912,571,1.2,151
2020/08/16 11:00:00+00,274307,720041,445734,30481,4.2,10352,53157,605,1.1,152
2020/08/17 11:00:00+00,276113,725574,449461,30651,4.2,5533,54816,715,1.3,153
