"Statistic","Day","Sex","UNIT","VALUE"
"RIP.ie death notices","2019 December 30","Both sexes","Number","109"
"RIP.ie death notices","2019 December 31","Both sexes","Number","108"
"RIP.ie death notices","2020 January 01","Both sexes","Number","99"
"RIP.ie death notices","2020 January 02","Both sexes","Number","102"
"RIP.ie death notices","2020 January 03","Both sexes","Number","104"
"RIP.ie death notices","2020 January 04","Both sexes","Number","102"
"RIP.ie death notices","2020 January 05","Both sexes","Number","84"
"RIP.ie death notices","2020 January 06","Both sexes","Number","98"
"RIP.ie death notices","2020 January 07","Both sexes","Number","102"
"RIP.ie death notices","2020 January 08","Both sexes","Number","104"
"RIP.ie death notices","2020 January 09","Both sexes","Number","108"
"RIP.ie death notices","2020 January 10","Both sexes","Number","115"
"RIP.ie death notices","2020 January 11","Both sexes","Number","90"
"RIP.ie death notices","2020 January 12","Both sexes","Number","120"
"RIP.ie death notices","2020 January 13","Both sexes","Number","108"
"RIP.ie death notices","2020 January 14","Both sexes","Number","89"
"RIP.ie death notices","2020 January 15","Both sexes","Number","95"
"RIP.ie death notices","2020 January 16","Both sexes","Number","91"
"RIP.ie death notices","2020 January 17","Both sexes","Number","78"
"RIP.ie death notices","2020 January 18","Both sexes","Number","91"
"RIP.ie death notices","2020 January 19","Both sexes","Number","96"
"RIP.ie death notices","2020 January 20","Both sexes","Number","76"
"RIP.ie death notices","2020 January 21","Both sexes","Number","101"
"RIP.ie death notices","2020 January 22","Both sexes","Number","93"
"RIP.ie death notices","2020 January 23","Both sexes","Number","87"
"RIP.ie death notices","2020 January 24","Both sexes","Number","96"
"RIP.ie death notices","2020 January 25","Both sexes","Number","89"
"RIP.ie death notices","2020 January 26","Both sexes","Number","80"
"RIP.ie death notices","2020 January 27","Both sexes","Number","90"
"RIP.ie death notices","2020 January 28","Both sexes","Number","105"
"RIP.ie death notices","2020 January 29","Both sexes","Number","66"
"RIP.ie death notices","2020 January 30","Both sexes","Number","116"
"RIP.ie death notices","2020 January 31","Both sexes","Number","78"
"RIP.ie death notices","2020 February 01","Both sexes","Number","94"
"RIP.ie death notices","2020 February 02","Both sexes","Number","90"
"RIP.ie death notices","2020 February 03","Both sexes","Number","89"
"RIP.ie death notices","2020 February 04","Both sexes","Number","84"
"RIP.ie death notices","2020 February 05","Both sexes","Number","95"
"RIP.ie death notices","2020 February 06","Both sexes","Number","82"
"RIP.ie death notices","2020 February 07","Both sexes","Number","90"
"RIP.ie death notices","2020 February 08","Both sexes","Number","98"
"RIP.ie death notices","2020 February 09","Both sexes","Number","101"
"RIP.ie death notices","2020 February 10","Both sexes","Number","79"
"RIP.ie death notices","2020 February 11","Both sexes","Number","98"
"RIP.ie death notices","2020 February 12","Both sexes","Number","106"
"RIP.ie death notices","2020 February 13","Both sexes","Number","89"
"RIP.ie death notices","2020 February 14","Both sexes","Number","109"
"RIP.ie death notices","2020 February 15","Both sexes","Number","96"
"RIP.ie death notices","2020 February 16","Both sexes","Number","86"
"RIP.ie death notices","2020 February 17","Both sexes","Number","92"
"RIP.ie death notices","2020 February 18","Both sexes","Number","94"
"RIP.ie death notices","2020 February 19","Both sexes","Number","97"
"RIP.ie death notices","2020 February 20","Both sexes","Number","87"
"RIP.ie death notices","2020 February 21","Both sexes","Number","89"
"RIP.ie death notices","2020 February 22","Both sexes","Number","94"
"RIP.ie death notices","2020 February 23","Both sexes","Number","77"
"RIP.ie death notices","2020 February 24","Both sexes","Number","88"
"RIP.ie death notices","2020 February 25","Both sexes","Number","91"
"RIP.ie death notices","2020 February 26","Both sexes","Number","85"
"RIP.ie death notices","2020 February 27","Both sexes","Number","101"
"RIP.ie death notices","2020 February 28","Both sexes","Number","89"
"RIP.ie death notices","2020 February 29","Both sexes","Number","82"
"RIP.ie death notices","2020 March 01","Both sexes","Number","89"
"RIP.ie death notices","2020 March 02","Both sexes","Number","102"
"RIP.ie death notices","2020 March 03","Both sexes","Number","88"
"RIP.ie death notices","2020 March 04","Both sexes","Number","76"
"RIP.ie death notices","2020 March 05","Both sexes","Number","95"
"RIP.ie death notices","2020 March 06","Both sexes","Number","100"
"RIP.ie death notices","2020 March 07","Both sexes","Number","87"
"RIP.ie death notices","2020 March 08","Both sexes","Number","94"
"RIP.ie death notices","2020 March 09","Both sexes","Number","76"
"RIP.ie death notices","2020 March 10","Both sexes","Number","91"
"RIP.ie death notices","2020 March 11","Both sexes","Number","98"
"RIP.ie death notices","2020 March 12","Both sexes","Number","94"
"RIP.ie death notices","2020 March 13","Both sexes","Number","83"
"RIP.ie death notices","2020 March 14","Both sexes","Number","96"
"RIP.ie death notices","2020 March 15","Both sexes","Number","84"
"RIP.ie death notices","2020 March 16","Both sexes","Number","86"
"RIP.ie death notices","2020 March 17","Both sexes","Number","88"
"RIP.ie death notices","2020 March 18","Both sexes","Number","86"
"RIP.ie death notices","2020 March 19","Both sexes","Number","91"
"RIP.ie death notices","2020 March 20","Both sexes","Number","88"
"RIP.ie death notices","2020 March 21","Both sexes","Number","94"
"RIP.ie death notices","2020 March 22","Both sexes","Number","93"
"RIP.ie death notices","2020 March 23","Both sexes","Number","99"
"RIP.ie death notices","2020 March 24","Both sexes","Number","90"
"RIP.ie death notices","2020 March 25","Both sexes","Number","116"
"RIP.ie death notices","2020 March 26","Both sexes","Number","107"
"RIP.ie death notices","2020 March 27","Both sexes","Number","84"
"RIP.ie death notices","2020 March 28","Both sexes","Number","93"
"RIP.ie death notices","2020 March 29","Both sexes","Number","91"
"RIP.ie death notices","2020 March 30","Both sexes","Number","103"
"RIP.ie death notices","2020 March 31","Both sexes","Number","119"
"RIP.ie death notices","2020 April 01","Both sexes","Number","109"
"RIP.ie death notices","2020 April 02","Both sexes","Number","108"
"RIP.ie death notices","2020 April 03","Both sexes","Number","128"
"RIP.ie death notices","2020 April 04","Both sexes","Number","139"
"RIP.ie death notices","2020 April 05","Both sexes","Number","129"
"RIP.ie death notices","2020 April 06","Both sexes","Number","103"
"RIP.ie death notices","2020 April 07","Both sexes","Number","150"
"RIP.ie death notices","2020 April 08","Both sexes","Number","123"
"RIP.ie death notices","2020 April 09","Both sexes","Number","129"
"RIP.ie death notices","2020 April 10","Both sexes","Number","117"
"RIP.ie death notices","2020 April 11","Both sexes","Number","134"
"RIP.ie death notices","2020 April 12","Both sexes","Number","142"
"RIP.ie death notices","2020 April 13","Both sexes","Number","119"
"RIP.ie death notices","2020 April 14","Both sexes","Number","134"
"RIP.ie death notices","2020 April 15","Both sexes","Number","136"
"RIP.ie death notices","2020 April 16","Both sexes","Number","120"
"RIP.ie death notices","2020 April 17","Both sexes","Number","136"
"RIP.ie death notices","2020 April 18","Both sexes","Number","111"
"RIP.ie death notices","2020 April 19","Both sexes","Number","92"
"RIP.ie death notices","2020 April 20","Both sexes","Number","127"
"RIP.ie death notices","2020 April 21","Both sexes","Number","104"
"RIP.ie death notices","2020 April 22","Both sexes","Number","103"
"RIP.ie death notices","2020 April 23","Both sexes","Number","108"
"RIP.ie death notices","2020 April 24","Both sexes","Number","121"
"RIP.ie death notices","2020 April 25","Both sexes","Number","85"
"RIP.ie death notices","2020 April 26","Both sexes","Number","114"
"RIP.ie death notices","2020 April 27","Both sexes","Number","116"
"RIP.ie death notices","2020 April 28","Both sexes","Number","96"
"RIP.ie death notices","2020 April 29","Both sexes","Number","96"
"RIP.ie death notices","2020 April 30","Both sexes","Number","99"
"RIP.ie death notices","2020 May 01","Both sexes","Number","91"
"RIP.ie death notices","2020 May 02","Both sexes","Number","105"
"RIP.ie death notices","2020 May 03","Both sexes","Number","93"
"RIP.ie death notices","2020 May 04","Both sexes","Number","92"
"RIP.ie death notices","2020 May 05","Both sexes","Number","88"
"RIP.ie death notices","2020 May 06","Both sexes","Number","106"
"RIP.ie death notices","2020 May 07","Both sexes","Number","96"
"RIP.ie death notices","2020 May 08","Both sexes","Number","96"
"RIP.ie death notices","2020 May 09","Both sexes","Number","97"
"RIP.ie death notices","2020 May 10","Both sexes","Number","79"
"RIP.ie death notices","2020 May 11","Both sexes","Number","73"
"RIP.ie death notices","2020 May 12","Both sexes","Number","78"
"RIP.ie death notices","2020 May 13","Both sexes","Number","95"
"RIP.ie death notices","2020 May 14","Both sexes","Number","93"
"RIP.ie death notices","2020 May 15","Both sexes","Number","90"
"RIP.ie death notices","2020 May 16","Both sexes","Number","86"
"RIP.ie death notices","2020 May 17","Both sexes","Number","90"
"RIP.ie death notices","2020 May 18","Both sexes","Number","86"
"RIP.ie death notices","2020 May 19","Both sexes","Number","87"
"RIP.ie death notices","2020 May 20","Both sexes","Number","73"
"RIP.ie death notices","2020 May 21","Both sexes","Number","71"
"RIP.ie death notices","2020 May 22","Both sexes","Number","70"
"RIP.ie death notices","2020 May 23","Both sexes","Number","82"
"RIP.ie death notices","2020 May 24","Both sexes","Number","80"
"RIP.ie death notices","2020 May 25","Both sexes","Number","91"
"RIP.ie death notices","2020 May 26","Both sexes","Number","87"
"RIP.ie death notices","2020 May 27","Both sexes","Number","67"
"RIP.ie death notices","2020 May 28","Both sexes","Number","75"
"RIP.ie death notices","2020 May 29","Both sexes","Number","93"
"RIP.ie death notices","2020 May 30","Both sexes","Number","86"
"RIP.ie death notices","2020 May 31","Both sexes","Number","76"
"RIP.ie death notices","2020 June 01","Both sexes","Number","86"
"RIP.ie death notices","2020 June 02","Both sexes","Number","81"
"RIP.ie death notices","2020 June 03","Both sexes","Number","68"
"RIP.ie death notices","2020 June 04","Both sexes","Number","67"
"RIP.ie death notices","2020 June 05","Both sexes","Number","69"
"RIP.ie death notices","2020 June 06","Both sexes","Number","72"
"RIP.ie death notices","2020 June 07","Both sexes","Number","77"
"RIP.ie death notices","2020 June 08","Both sexes","Number","81"
"RIP.ie death notices","2020 June 09","Both sexes","Number","76"
"RIP.ie death notices","2020 June 10","Both sexes","Number","79"
"RIP.ie death notices","2020 June 11","Both sexes","Number","57"
"RIP.ie death notices","2020 June 12","Both sexes","Number","84"
"RIP.ie death notices","2020 June 13","Both sexes","Number","74"
"RIP.ie death notices","2020 June 14","Both sexes","Number","86"
"RIP.ie death notices","2020 June 15","Both sexes","Number","88"
"RIP.ie death notices","2020 June 16","Both sexes","Number","76"
"RIP.ie death notices","2020 June 17","Both sexes","Number","55"
"RIP.ie death notices","2020 June 18","Both sexes","Number","87"
"RIP.ie death notices","2020 June 19","Both sexes","Number","83"
"RIP.ie death notices","2020 June 20","Both sexes","Number","77"
"RIP.ie death notices","2020 June 21","Both sexes","Number","56"
"RIP.ie death notices","2020 June 22","Both sexes","Number","69"
"RIP.ie death notices","2020 June 23","Both sexes","Number","70"
"RIP.ie death notices","2020 June 24","Both sexes","Number","76"
"RIP.ie death notices","2020 June 25","Both sexes","Number","70"
"RIP.ie death notices","2020 June 26","Both sexes","Number","67"
"RIP.ie death notices","2020 June 27","Both sexes","Number","73"
"RIP.ie death notices","2020 June 28","Both sexes","Number","84"
"RIP.ie death notices","2020 June 29","Both sexes","Number","79"
"RIP.ie death notices","2020 June 30","Both sexes","Number","68"
"RIP.ie death notices","2020 July 01","Both sexes","Number","71"
"RIP.ie death notices","2020 July 02","Both sexes","Number","73"
"RIP.ie death notices","2020 July 03","Both sexes","Number","68"
"RIP.ie death notices","2020 July 04","Both sexes","Number","64"
"RIP.ie death notices","2020 July 05","Both sexes","Number","57"
"RIP.ie death notices","2020 July 06","Both sexes","Number","69"
"RIP.ie death notices","2020 July 07","Both sexes","Number","78"
"RIP.ie death notices","2020 July 08","Both sexes","Number","77"
"RIP.ie death notices","2020 July 09","Both sexes","Number","66"
"RIP.ie death notices","2020 July 10","Both sexes","Number","76"
"RIP.ie death notices","2020 July 11","Both sexes","Number","75"
"RIP.ie death notices","2020 July 12","Both sexes","Number","74"
"RIP.ie death notices","2020 July 13","Both sexes","Number","84"
"RIP.ie death notices","2020 July 14","Both sexes","Number","66"
"RIP.ie death notices","2020 July 15","Both sexes","Number","86"
"RIP.ie death notices","2020 July 16","Both sexes","Number","86"
"RIP.ie death notices","2020 July 17","Both sexes","Number","84"
"RIP.ie death notices","2020 July 18","Both sexes","Number","78"
"RIP.ie death notices","2020 July 19","Both sexes","Number","78"
"RIP.ie death notices","2020 July 20","Both sexes","Number","78"
"RIP.ie death notices","2020 July 21","Both sexes","Number","76"
"RIP.ie death notices","2020 July 22","Both sexes","Number","68"
"RIP.ie death notices","2020 July 23","Both sexes","Number","77"
"RIP.ie death notices","2020 July 24","Both sexes","Number","83"
"RIP.ie death notices","2020 July 25","Both sexes","Number","73"
"RIP.ie death notices","2020 July 26","Both sexes","Number","69"
"RIP.ie death notices","2020 July 27","Both sexes","Number","71"
"RIP.ie death notices","2020 July 28","Both sexes","Number","44"
"RIP.ie death notices","2020 July 29","Both sexes","Number","66"
"RIP.ie death notices","2020 July 30","Both sexes","Number","82"
"RIP.ie death notices","2020 July 31","Both sexes","Number","63"
"RIP.ie death notices","2020 August 01","Both sexes","Number","74"
"RIP.ie death notices","2020 August 02","Both sexes","Number","78"
"RIP.ie death notices","2020 August 03","Both sexes","Number","80"
"RIP.ie death notices","2020 August 04","Both sexes","Number","67"
"RIP.ie death notices","2020 August 05","Both sexes","Number","93"
"RIP.ie death notices","2020 August 06","Both sexes","Number","74"
"RIP.ie death notices","2020 August 07","Both sexes","Number","87"
"RIP.ie death notices","2020 August 08","Both sexes","Number","64"
"RIP.ie death notices","2020 August 09","Both sexes","Number","71"
"RIP.ie death notices","2020 August 10","Both sexes","Number","72"
"RIP.ie death notices","2020 August 11","Both sexes","Number","71"
"RIP.ie death notices","2020 August 12","Both sexes","Number","77"
"RIP.ie death notices","2020 August 13","Both sexes","Number","85"
"RIP.ie death notices","2020 August 14","Both sexes","Number","74"
"RIP.ie death notices","2020 August 15","Both sexes","Number","73"
"RIP.ie death notices","2020 August 16","Both sexes","Number","78"
"RIP.ie death notices","2020 August 17","Both sexes","Number","76"
"RIP.ie death notices","2020 August 18","Both sexes","Number","75"
"RIP.ie death notices","2020 August 19","Both sexes","Number","61"
"RIP.ie death notices","2020 August 20","Both sexes","Number","82"
"RIP.ie death notices","2020 August 21","Both sexes","Number","72"
"RIP.ie death notices","2020 August 22","Both sexes","Number","81"
"RIP.ie death notices","2020 August 23","Both sexes","Number","93"
"RIP.ie death notices","2020 August 24","Both sexes","Number","69"
"RIP.ie death notices","2020 August 25","Both sexes","Number","83"
"RIP.ie death notices","2020 August 26","Both sexes","Number","79"
"RIP.ie death notices","2020 August 27","Both sexes","Number","69"
"RIP.ie death notices","2020 August 28","Both sexes","Number","74"
"RIP.ie death notices","2020 August 29","Both sexes","Number","73"
"RIP.ie death notices","2020 August 30","Both sexes","Number","94"
"RIP.ie death notices","2020 August 31","Both sexes","Number","61"
"RIP.ie death notices","2020 September 01","Both sexes","Number","79"
"RIP.ie death notices","2020 September 02","Both sexes","Number","74"
"RIP.ie death notices","2020 September 03","Both sexes","Number","85"
"RIP.ie death notices","2020 September 04","Both sexes","Number","77"
"RIP.ie death notices","2020 September 05","Both sexes","Number","82"
"RIP.ie death notices","2020 September 06","Both sexes","Number","76"
"RIP.ie death notices","2020 September 07","Both sexes","Number","74"
"RIP.ie death notices","2020 September 08","Both sexes","Number","107"
"RIP.ie death notices","2020 September 09","Both sexes","Number","80"
"RIP.ie death notices","2020 September 10","Both sexes","Number","92"
"RIP.ie death notices","2020 September 11","Both sexes","Number","84"
"RIP.ie death notices","2020 September 12","Both sexes","Number","79"
"RIP.ie death notices","2020 September 13","Both sexes","Number","89"
"RIP.ie death notices","2020 September 14","Both sexes","Number","97"
"RIP.ie death notices","2020 September 15","Both sexes","Number","73"
"RIP.ie death notices","2020 September 16","Both sexes","Number","69"
"RIP.ie death notices","2020 September 17","Both sexes","Number","60"
"RIP.ie death notices","2020 September 18","Both sexes","Number","78"
"RIP.ie death notices","2020 September 19","Both sexes","Number","67"
"RIP.ie death notices","2020 September 20","Both sexes","Number","71"
"RIP.ie death notices","2020 September 21","Both sexes","Number","68"
"RIP.ie death notices","2020 September 22","Both sexes","Number","88"
"RIP.ie death notices","2020 September 23","Both sexes","Number","65"
"RIP.ie death notices","2020 September 24","Both sexes","Number","77"
"RIP.ie death notices","2020 September 25","Both sexes","Number","69"
"RIP.ie death notices","2020 September 26","Both sexes","Number","77"
"RIP.ie death notices","2020 September 27","Both sexes","Number","93"
"RIP.ie death notices","2020 September 28","Both sexes","Number","102"
"RIP.ie death notices","2020 September 29","Both sexes","Number","81"
"RIP.ie death notices","2020 September 30","Both sexes","Number","87"
"RIP.ie death notices","2020 October 01","Both sexes","Number","102"
"RIP.ie death notices","2020 October 02","Both sexes","Number","81"
"RIP.ie death notices","2020 October 03","Both sexes","Number","85"
"RIP.ie death notices","2020 October 04","Both sexes","Number","80"
"RIP.ie death notices","2020 October 05","Both sexes","Number","91"
"RIP.ie death notices","2020 October 06","Both sexes","Number","73"
"RIP.ie death notices","2020 October 07","Both sexes","Number","84"
"RIP.ie death notices","2020 October 08","Both sexes","Number","81"
"RIP.ie death notices","2020 October 09","Both sexes","Number","88"
"RIP.ie death notices","2020 October 10","Both sexes","Number","92"
"RIP.ie death notices","2020 October 11","Both sexes","Number","91"
"RIP.ie death notices","2020 October 12","Both sexes","Number","81"
"RIP.ie death notices","2020 October 13","Both sexes","Number","75"
"RIP.ie death notices","2020 October 14","Both sexes","Number","80"
"RIP.ie death notices","2020 October 15","Both sexes","Number","90"
"RIP.ie death notices","2020 October 16","Both sexes","Number","94"
"RIP.ie death notices","2020 October 17","Both sexes","Number","75"
"RIP.ie death notices","2020 October 18","Both sexes","Number","100"
"RIP.ie death notices","2020 October 19","Both sexes","Number","88"
"RIP.ie death notices","2020 October 20","Both sexes","Number","101"
"RIP.ie death notices","2020 October 21","Both sexes","Number","79"
"RIP.ie death notices","2020 October 22","Both sexes","Number","83"
"RIP.ie death notices","2020 October 23","Both sexes","Number","99"
"RIP.ie death notices","2020 October 24","Both sexes","Number","92"
"RIP.ie death notices","2020 October 25","Both sexes","Number","81"
"RIP.ie death notices","2020 October 26","Both sexes","Number","91"
"RIP.ie death notices","2020 October 27","Both sexes","Number","102"
"RIP.ie death notices","2020 October 28","Both sexes","Number","77"
"RIP.ie death notices","2020 October 29","Both sexes","Number","83"
"RIP.ie death notices","2020 October 30","Both sexes","Number","102"
"RIP.ie death notices","2020 October 31","Both sexes","Number","110"
"RIP.ie death notices","2020 November 01","Both sexes","Number","79"
"RIP.ie death notices","2020 November 02","Both sexes","Number","79"
"RIP.ie death notices","2020 November 03","Both sexes","Number","69"
"RIP.ie death notices","2020 November 04","Both sexes","Number","77"
"RIP.ie death notices","2020 November 05","Both sexes","Number","96"
"RIP.ie death notices","2020 November 06","Both sexes","Number","87"
"RIP.ie death notices","2020 November 07","Both sexes","Number","88"
"RIP.ie death notices","2020 November 08","Both sexes","Number","85"
"RIP.ie death notices","2020 November 09","Both sexes","Number","81"
"RIP.ie death notices","2020 November 10","Both sexes","Number","105"
"RIP.ie death notices","2020 November 11","Both sexes","Number","82"
"RIP.ie death notices","2020 November 12","Both sexes","Number","83"
"RIP.ie death notices","2020 November 13","Both sexes","Number","82"
"RIP.ie death notices","2020 November 14","Both sexes","Number","93"
"RIP.ie death notices","2020 November 15","Both sexes","Number","95"
"RIP.ie death notices","2020 November 16","Both sexes","Number","89"
"RIP.ie death notices","2020 November 17","Both sexes","Number","88"
"RIP.ie death notices","2020 November 18","Both sexes","Number","82"
"RIP.ie death notices","2020 November 19","Both sexes","Number","83"
"RIP.ie death notices","2020 November 20","Both sexes","Number","79"
"RIP.ie death notices","2020 November 21","Both sexes","Number","82"
"RIP.ie death notices","2020 November 22","Both sexes","Number","80"
"RIP.ie death notices","2020 November 23","Both sexes","Number","81"
"RIP.ie death notices","2020 November 24","Both sexes","Number","85"
"RIP.ie death notices","2020 November 25","Both sexes","Number","96"
"RIP.ie death notices","2020 November 26","Both sexes","Number","73"
"RIP.ie death notices","2020 November 27","Both sexes","Number","99"
"RIP.ie death notices","2020 November 28","Both sexes","Number","74"
"RIP.ie death notices","2020 November 29","Both sexes","Number","76"
"RIP.ie death notices","2020 November 30","Both sexes","Number","76"
"RIP.ie death notices","2020 December 01","Both sexes","Number","79"
"RIP.ie death notices","2020 December 02","Both sexes","Number","76"
"RIP.ie death notices","2020 December 03","Both sexes","Number","92"
"RIP.ie death notices","2020 December 04","Both sexes","Number","87"
"RIP.ie death notices","2020 December 05","Both sexes","Number","108"
"RIP.ie death notices","2020 December 06","Both sexes","Number","90"
"RIP.ie death notices","2020 December 07","Both sexes","Number","81"
"RIP.ie death notices","2020 December 08","Both sexes","Number","88"
"RIP.ie death notices","2020 December 09","Both sexes","Number","95"
"RIP.ie death notices","2020 December 10","Both sexes","Number","88"
"RIP.ie death notices","2020 December 11","Both sexes","Number","81"
"RIP.ie death notices","2020 December 12","Both sexes","Number","83"
"RIP.ie death notices","2020 December 13","Both sexes","Number","83"
"RIP.ie death notices","2020 December 14","Both sexes","Number","83"
"RIP.ie death notices","2020 December 15","Both sexes","Number","86"
"RIP.ie death notices","2020 December 16","Both sexes","Number","86"
"RIP.ie death notices","2020 December 17","Both sexes","Number","88"
"RIP.ie death notices","2020 December 18","Both sexes","Number","102"
"RIP.ie death notices","2020 December 19","Both sexes","Number","83"
"RIP.ie death notices","2020 December 20","Both sexes","Number","89"
"RIP.ie death notices","2020 December 21","Both sexes","Number","88"
"RIP.ie death notices","2020 December 22","Both sexes","Number","90"
"RIP.ie death notices","2020 December 23","Both sexes","Number","98"
"RIP.ie death notices","2020 December 24","Both sexes","Number","83"
"RIP.ie death notices","2020 December 25","Both sexes","Number","88"
"RIP.ie death notices","2020 December 26","Both sexes","Number","98"
"RIP.ie death notices","2020 December 27","Both sexes","Number","90"
"RIP.ie death notices","2020 December 28","Both sexes","Number","104"
"RIP.ie death notices","2020 December 29","Both sexes","Number","96"
"RIP.ie death notices","2020 December 30","Both sexes","Number","80"
