name,address,county,ig_xcord,ig_ycord,shortname
Abbey Haven Care Centre & Nursing Home,"Abbey Haven Care Centre & Nursing Home, Carrick Road, Boyle, Roscommon, Roscommon",Roscommon,181885.281,302267.625,Abbey Haven
AbbeyBreaffy Nursing Home,"AbbeyBreaffy Nursing Home, Dublin Road, Castlebar, Co. Mayo, Mayo",Mayo,119310.316084,292487.685574,AbbeyBreaffy 
Abbeygale House,"Farnogue Residential Healthcare Unit, Old Hospital Road, Co Wexford, Wexford",Wexford,303521.756,122155.765,Abbeygale House
Abbeylands Nursing Home & Alzheimer Unit,"Abbeylands Nursing Home & Alzheimer Unit, Carhoo, Kildorrery, Co. Cork, Cork",Cork,170635.1378,110208.837443,Abbeylands 
Abbot Close Nursing Home,"Abbot Close Nursing Home, St. Marys Terrace, Askeaton, Co. Limerick, Limerick",Limerick,133874.415294,150329.145245,Abbot Close 
Aclare House Nursing Home,"Aclare House, 4/5 Tivoli Terrace South, Dun Laoghaire, Co. Dublin, A96fx74",Dublin,323842.357603872,228137.814944817,Aclare House 
Acorn Lodge,"Acorn Lodge, Ballykelly, Cashel, Co. Tipperary, Tipperary",Tipperary,210354.813868,145383.928609,Acorn Lodge
Adare and District Nursing Home,"Adare and District Nursing Home, Croagh, Co. Limerick, Limerick",Limerick,141078.162946,143045.418889,Adare and District 
Ailesbury Private Nursing Home,"58 Park Avenue, Dublin 4, D04y437",Dublin,319096.004599555,232004.075945003,Ailesbury Private 
Aisling House Nursing Home ,"Seabank, Arklow, Co. Wicklow, Y14x670",Wicklow,326210.000604239,175852.312892155,Aisling House 
Altadore Nursing Home,"Altadore, Glenageary Road Upper, Glenageary, Co. Dublin, A96ew77",Dublin,324719.610604702,226982.302942724,Altadore 
Alzheimer Care Centre,"Alzheimer Care Centre, Highfield Hospital, Swords Road, Whitehall, Dublin 9 Dublin 9",Dublin,316625.725847,238112.115732,Alzheimer Care Centre
Amberley Home and Retirement Cottages,"Amberley Home and Retirement Cottages, Acres, Fermoy, Co. Cork, Cork",Cork,177544.077178,100066.677825,Amberley Home
An Teaghlach Uilinn,"Cill RÃ¡inne, Maigh Chuilinn, Co. na Gaillimhe",Galway,121671.045238525,233178.374471947,An Teaghlach Uilinn
Annabeg Nursing Home,"Meadow Court, Ballybrack, Glenageary, Co. Dublin, A96kw54",Dublin,324829.067209821,224108.167872943,Annabeg 
Aonad Altranas Pobail-ArÃ¡s RÃ³nÃ¡in,"Mainistir, OileÃ¡in Ãrann, Co. na Gaillimhe",Galway,87144.8632943342,209996.395206455,Aonad Altranas Pobail
Araglen House Nursing and Convalescent Home,"Araglen House Nursing and Convalescent Home, Loumanagh, Boherbue, Mallow, Co Cork Cork",Cork,125815.045367,100537.836508,Araglen House 
Aras Ghaoth Dobhair,"MÃ­n an Iolair, DoirÃ­ Beaga, Co. DhÃºn na nGall",Donegal,181296.898818743,425320.135443991,Aras Ghaoth Dobhair
Aras Mathair Phoil,"Aras Mathair Phoil, Castlerea, Co. Roscommon, Roscommon",Roscommon,167653.168855,279933.728848,Aras Mathair Phoil
Aras Mhic Dara,"An CheathrÃº Rua, Co. na Gaillimhe",Galway,92755.3618497078,224606.342741653,Aras Mhic Dara
Aras Mhic Shuibhne Nursing Home,"Aras Mhic Shuibhne Nursing Home, Mullinasole, Laghey, Co. Donegal, Donegal",Donegal,192772.823725,373329.308368,Aras Mhic Shuibhne 
Aras Mhuire Community Nursing Unit,"Aras Mhuire Community Nursing Unit, Dublin Road, Tuam, Co. Galway, Galway",Galway,143821.440762,251531.791087,Aras Mhuire
Aras Mhuire Nursing Facility,"Aras Mhuire Nursing Home, Medical Missionaries of Mary, Beechgrove, Drogheda, Louth Louth",Louth,308898.013908,275970.702682,Aras Mhuire 
Aras Mhuire Nursing Home,"Aras Mhuire Nursing Home, Greenville, Listowel, Co. Kerry, Kerry",Kerry,98262.9378088,133805.615057,Aras Mhuire 
Aras Ui Dhomhnaill,"Aras Ui Dhomhnaill, Loughnakey, Milford, Co. Donegal, Donegal",Donegal,220222.530377,424943.133361,Aras Ui Dhomhnaill
Archersrath Nursing Home,"Archersrath Nursing Home, Archersrath, Kilkenny, Kilkenny, Kilkenny",Kilkenny,253387.192678,156859.345953,Archersrath 
Archview Lodge,"NURSING HOME, DRUMANY, LETTERKENNY, CO. DONEGAL",Donegal,219816.298843993,410618.859031947,Archview Lodge
Ard Na Ri Nursing Home,"Ard Na RÃ­ Nursing Home, Holycross, Bruff, Co. Limerick, Limerick",Limerick,162811.24588,136099.308584,Ard Na Ri 
Ardeen Nursing Home,"Ardeen Nursing Home, Abbey Road, Thurles, Co. Tipperary, Tipperary",Tipperary,211645.005041,158275.1981,Ardeen 
Ardsley Nursing Home,"Ardsley Nursing Home, Rocky Road, Farran, Co. Cork, Cork",Cork,150531.27956,69327.1638159,Ardsley 
Arus Breffni Nursing Unit,"Arus Breffni Nursing Unit, Manorhamilton, Co. Leitrim, Leitrim",Leitrim,188871.989613,339824.020622,Arus Breffni 
Arus Carolan Community Nursing Unit,"Arus Carolan Community Nursing Unit, Mohill, Co. Leitrim, Leitrim",Leitrim,208896.65476,296969.400931,Arus Carolan
Asgard Lodge Nursing Home,"Asgard Lodge Nursing Home, Monument Lane, Kilbride, Arklow, Co. Wicklow Wicklow",Wicklow,324568.553541,174855.063976,Asgard Lodge 
Ashborough Lodge,"Ashborough Lodge, Lyre Road, Milltown, Co. Kerry, Kerry",Kerry,82454.0504461,100079.447111,Ashborough Lodge
Ashbury Private Nursing Home,"1a Kill Lane, Kill O' The Grange, Blackrock, Co. Dublin, A94rk81",Dublin,322783.501603399,227108.987935396,Ashbury Private 
Ashford House Nursing Home,"Ashford House Nursing  Home, 6 Tivoli Terrace East, Dun Laoghaire, Co. Dublin, Co. Dublin",Dublin,324040.227689,228167.163344,Ashford House 
Ashlawn House Nursing Home,"Ashlawn House Nursing Home, Limerick Road, Nenagh, Co. Tipperary, Tipperary",Tipperary,181502.780183,176114.546941,Ashlawn House 
Ashley Lodge Nursing Home,"Tully East, Kildare, R51vw22",Kildare,273531.625553016,209999.499921443,Ashley Lodge 
Athlunkard House Nursing Home at St. Nicholas,"Athlunkard House Nursing Home at St. Nicholas, Athlunkard, Westbury, Co. Clare, Clare",Clare,159075.312536,159363.408294,Athlunkard House 
Atlanta Nursing Home,"Sidmonton Road, Bray, Co. Wicklow, A98kw25",Wicklow,326739.88060655,218394.567928193,Atlanta 
Ave Maria Nursing Home,"Ave Maria Nursing Home, Tooreen, Ballyhaunis, Co. Mayo, Mayo",Mayo,148924.415735,286727.165843,Ave Maria 
Bailey House Nursing Home,"Bailey House Nursing Home, Killenaule, Thurles, Co. Tipperary, Tipperary",Tipperary,222085.970407,146519.936804,Bailey House 
Bailey's Nursing Home,"Bailey's Nursing Home, Mountain Road, Tubbercurry, Co. Sligo, Sligo",Sligo,152465.049187,311276.07914,Bailey's 
Ballard Lodge Nursing Home,"Ballard Lodge Nursing Home, Borris Road, Portlaoise, Co. Laois, Laois",Laois,247440.831391,198686.535256,Ballard Lodge 
Ballinamore House Nursing Home,"Ballinamore House Nursing Home, Ballinamore, Kiltimagh, Co. Mayo, Mayo",Mayo,131324.080628,287099.335968,Ballinamore House 
Ballincollig Community Nursing Unit,"Ballincollig Community Nursing Unit, Murphy's Barracks, Ballincollig, Cork, Cork",Cork,159575.96403,70762.9316711,Ballincollig
Ballincurrig Care Centre Limited,"Ballincurrig Care Centre, Ballincurrig, Leamlara, Co. Cork, Cork",Cork,184511.683132,81724.8970868,Ballincurrig
Ballinderry Nursing Home,"Ballinderry Nursing Home, Kilconnell, Ballinasloe, Co. Galway, Galway",Galway,173041.457903,230576.357809,Ballinderry 
Ballygar Nursing Home,"Ballygar Nursing Home, Ballygar, Co. Galway, Galway",Galway,178172.568138,252591.560414,Ballygar 
Baltinglass District Hospital,"Baltinglass District Hospital, Baltinglass, Co. Wicklow, Wicklow",Wicklow,286792.530379,188575.770219,Baltinglass District Hospital
Bandon Community Hospital,"Bandon Community Hospital, Bandon, Co. Cork, Cork",Cork,149151.360719,55168.1509896,Bandon Community Hospital
Beach Hill Manor,"Beach Hill Manor, Lisfannon, Fahan, Co. Donegal, Donegal",Donegal,233527.094627,427417.537385,Beach Hill Manor
Beaufort House,"Navan Community Health Unit, Athboy Road, Navan, Co. Meath, Meath",Meath,286681.299807,268004.156699,Beaufort House
Beaumont Residential Care,"Beaumont Residential Care, Woodvale Road, Beaumont, Co. Cork, Cork",Cork,170870.782669,70905.5010491,Beaumont Residential Care
Beech Lodge Care Facility,"Beech Lodge Care Facility, Bruree, Co. Limerick, Limerick",Limerick,157200.855625,156822.927034,Beech Lodge Care Facility
Beech Park Nursing Home,"Dunmurry West, Kildare, R51pc58",Kildare,272512.300552266,214998.899921153,Beech Park 
Beechfield Manor Nursing Home,"Beechfield Manor, Dublin 18, D18p389",Dublin,325353.525605383,222134.537931011,Beechfield Manor 
Beechlawn House Nursing Home,"Beechlawn House Nursing Home, High Park, Gracepark Road, Drumcondra, Dublin 9 Dublin 9",Dublin,316999.278828,238083.518025,Beechlawn House 
Beechtree Nursing Home & Retirement Accommodation,"Beechtree Nursing Home & Retirement Accomodation, Murragh, Oldtown, Co. Dublin, Co. Dublin",Kildare,295859.285011,233553.65464,Beechtree 
Beechwood House Nursing Home,"Beechwood House Nursing Home, Newcastle West, Co. Limerick, Limerick",Limerick,128400.739751,133398.719613,Beechwood House 
Beechwood Nursing Home,"Beechwood Nursing Home, Leighlinbridge, Co. Carlow, Carlow",Carlow,268872.204031,165339.74169,Beechwood 
Bellvilla Community Unit,"Bellvilla Community Unit, 129 South Circular Road, Dublin 8, Dublin 8",Dublin,314753.951734,232600.54587,Bellvilla Community Unit
Belmont House Nursing Home,"Galloping Green, Stillorgan Road, Blackrock, Co. Dublin, A94kw44",Dublin,320873.455600778,227071.158942625,Belmont House 
Beneavin House,"Beneavin House, Beneavin Rd, Glasnevin, Dublin 11, Dublin 11",Dublin,314147.177732,239028.609828,Beneavin House
Beneavin Lodge,"Beneavin Lodge Nursing Home, Beneavin Road, Glasnevin, Dublin 11, Dublin 11",Dublin,314109.077821,239054.052029,Beneavin Lodge
Bethany House Nursing Home,"Bethany House, Main Street, Tyrrellspass, Co. Westmeath, N91p5p6",Westmeath,241180.172520314,237570.640954535,Bethany House 
Birr Community Nursing Unit,"Birr Community Nursing Unit, Sandymount, Birr, Co. Offaly, Offaly",Offaly,206097.535002,205420.856716,Birr Community 
Bishopscourt Residential Care Ltd,"Bishopscourt Residential Care, Liskillea, Waterfall, Co. Cork, Cork",Cork,163561.416161,69053.3153828,Bishopscourt Residential Care Ltd
Blackrock Abbey Nursing Home,"Blackrock Abbey Nursing Home, Blackrock, Dundalk, Co. Louth, Louth",Louth,306467.903033,302190.201876,Blackrock Abbey 
Blackrocks Nursing Home,"Blackrocks Nursing Home, The Green, Foxford, Mayo, Mayo",Mayo,126946.693837,304374.691768,Blackrocks 
Blairs Hill Nursing Home,"Blair's Hill Nursing Home, Blair's Hill, Sunday's Well, Cork, Cork",Cork,166185.190481,72011.5140185,Blairs Hill 
Blarney Nursing and Retirement Home,"Blarney Nursing Home, Killowen, Blarney, Co. Cork, Cork",Cork,159430.363733,76676.3557709,Blarney 
Borris Lodge Nursing Home,"Borris Lodge Nursing Home, Borris, Co. Carlow, Carlow",Carlow,272523.387688,150730.709702,Borris Lodge 
Boyne Valley Nursing Home,"Boyne Valley Nursing Home, Dowth, Drogheda, Co. Meath, Meath",Meath,303648.419967,275014.821227,Boyne Valley 
Boyne View House,"Drogheda Services for the Elderly Boyne View House, Dublin Road, Drogheda, Co. Louth, Louth",Louth,310349.676462,274494.681332,Boyne View House
Brabazon House Nursing Home,"Brabazon House, 2 Gilford Road, Dublin 4, D04tn93",Dublin,319199.188599198,232389.433950467,Brabazon House 
Bramleigh Lodge,"Bramleigh Lodge Nursing Home, Cashel Road, Cahir, Co. Tipperary, Tipperary",Tipperary,205262.674953,125255.480698,Bramleigh Lodge
"Bray Manor Nursing Home, ","47 Meath Road, Bray, Co. Wicklow, A98f433",Wicklow,327060.006606722,218203.870933397,Bray Manor 
Breffni Care Centre,"Breffni Care Centre, Ballyconnell, Co. Cavan, Cavan",Cavan,226920.613816,318818.784486,Breffni Care Centre
Brentwood Manor,"NURSING HOME, LETTERKENNY ROAD, CONVOY, CO. DONEGAL",Donegal,221689.423322299,401759.101665814,Brentwood Manor
Bridhaven Nursing Home,"Bridhaven Nursing Home, Spa Glen, Mallow, Co. Cork, Cork",Cork,156009.792305,99384.8752027,Bridhaven 
Brindley Manor Private Nursing Home,"LETTERKENNY ROAD, CONVOY, CO. DONEGAL",Donegal,221508.30472436,401842.704178418,Brindley Manor Private 
Brookfield Care Centre,"Brookfield Care Centre, Leamlara, Co. Cork, Cork",Cork,181797.028482,79942.8014528,Brookfield Care Centre
Brookhaven Nursing Home,"Brookhaven Nursing Home, Ballyraggett, Co. Kilkenny, Kilkenny",Kilkenny,245159.663139,170309.50362,Brookhaven 
Brooklodge Nursing Home,"Brooklodge Nursing Home, Ballyglunin, Tuam, Co. Galway, Galway",Galway,147078.082663,242441.916424,Brooklodge 
Brookvale Manor,"Brookvale Manor Private Nursing Home, Hazelhill, Ballyhaunis, Co. Mayo, Mayo",Mayo,148477.311511,279094.242859,Brookvale Manor
Brymore House,"Brymore House Nursing Home, Thormanby Road, Howth, Co. Dublin, Co. Dublin",Dublin,329420.160583,238107.235937,Brymore House
Buncrana Community Hospital,"HSE, BUNCRANA NURSING HOME, MAGINN AVENUE, BUNCRANA, CO. DONEGAL",Donegal,235099.823438882,432034.412687245,Buncrana
Bushmount Nursing Home,"Bushmount Nursing Home, Bushmount, Clonakilty, Co. Cork, Cork",Cork,137731.499895,41239.2419455,Bushmount 
Bushy Park Nursing Home,"Bushy Park Nursing Home, Bushy Park, Borrisokane, Co. Tipperay, Tipperary",Tipperary,191081.375968,193109.187147,Bushy Park 
Caherass Nursing Home,"Caherass Nursing Home, Caherass Cross, Croom, Co. Limerick, Limerick",Limerick,151337.560639,141153.643169,Caherass 
Cahercalla Community Hospital,"Cahercalla Community Hospital, Cahercalla  Road, Ennis, Co. Clare, Clare",Clare,132283.124187,176094.280902,Cahercalla
Caherciveen Community Hospital,"Caherciveen Community Hospital, Valentia Road, Caherciveen, Co. Kerry, Kerry",Kerry,46365.0921407,78989.018327,Caherciveen
Cahereen Care Centre,"Cahereen Care Centre, Codrum, Macroom, Co. Cork, Cork",Cork,131467.373065,73138.0202666,Cahereen
Cahermoyle House Nursing Home,"Cahermoyle House Nursing Home, Ardagh, Co. Limerick, Limerick",Limerick,127886.736639,138652.705753,Cahermoyle
Cairn Hill Nursing Home,"Cairn Hill Nursing Home, Westminster Road, Foxrock, Dublin 18, Dublin 18",Dublin,321820.634513,225899.486107,Cairn Hill 
Cairn Hill Nursing Home ,"Millers Wood Lodge, Herbert Road, Bray, Co. Wicklow",Wicklow,325392.438000497,217998.968996394,Cairn Hill 
Caiseal Geal Nursing Home,"Caiseal Geal Nursing Home, Castlegar, Galway City, Galway",Galway,132159.644318,228159.034364,Caiseal Geal 
Cara Care Centre,"Cara Care Centre, Northwood Park, Santry, Dublin 9, Dublin 9",Dublin,315818.800999,240622.456669,Cara
Cara House,"Cara House, Market Street, Skibbereen, Co Cork, Cork",Cork,112342.33,33542.247,Cara House
Carechoice Ballynoe,"Carechoice Ballynoe, White's Cross, Co. Cork, Cork",Cork,168820.161604,76788.5829662,Carechoice Ballynoe
Carechoice Clonakilty,"Carechoice Clonakilty, Clogheen, Clonakilty, Co. Cork, Cork",Cork,137347.36245,40941.5833784,Carechoice Clonakilty
Carechoice Dungarvan,"Carechoice Dungarvan, The Burgery, Dungarvan, Co. Waterford, Waterford",Waterford,260700.099358,112615.089649,Carechoice Dungarvan
Carechoice Macroom,"Carechoice Macroom, Gurteenroe, Macroom, Co. Cork, Cork",Cork,132880.058976,73201.3827872,Carechoice Macroom
Carechoice Montenotte,"Carechoice Montenotte, Middle Glanmire Road, Montenotte, Cork, Cork",Cork,169568.141825,72769.0398934,Carechoice Montenotte
Carlford Nursing Home,"Carlford Nursng Home, Cloughban, Clonroche, Enniscorthy, Co. Wexford Wexford",Wexford,286957.994697,134971.333648,Carlford 
Carlingford Nursing Home,"Carlingford Nursing Home, Old Dundalk Road, Carlingford, Co. Louth, Louth",Louth,319143.805089,310750.983835,Carlingford 
Carndonagh Community Hospital,"Carndonagh Community Hospital, Convent Road, Carndonagh, Co. Donegal, Donegal",Donegal,246965.154049,445169.887411,Carndonagh
Carrigoran House,"Carrigoran House, Newmarket-on-Fergus, Co. Clare, Clare",Clare,138537.267275,167108.456003,Carrigoran House
Carthage Nursing Home,"Carthage Nursing Home, Mucklagh, Tullamore, Co. Offaly, Offaly",Offaly,233873.873971,225170.421517,Carthage 
Carysfort Nursing Home,"Arkendale Road, Glenageary, Co. Dublin, A96w566",Dublin,325502.871605873,227197.127942593,Carysfort 
Castle Gardens Nursing Home,"Castle Gardens Nursing Home, Drumgoold, Enniscorthy, Wexford, Wexford",Wexford,299105.385568,138802.221843,Castle Gardens 
Castlecomer District Hospital,"Castlecomer District Hospital, Castlecomer, Co. Kilkenny, Kilkenny",Kilkenny,253251.810204,172957.500631,Castlecomer
Castlemanor Nursing Home,"Castlemanor Nursing Home, Billis, Drumalee, Co. Cavan, Cavan",Cavan,243072.592936,305693.370221,Castlemanor 
Castleross Nursing and Convelescent Centre,"Castleross Nursing and Convalescent Centre, Castleross, Carrickmacross, Co. Monaghan, Monaghan",Monaghan,267070.59239,333647.262855,Castleross 
Castletownbere Community Hospital,"Castsletownbere Community Hospital, Castletownbere, Co. Cork, Cork",Cork,67771.9065815,46498.3437024,Castletownbere
Castleturvin House Nursing Home,"Castleturvin House Nursing Home, Athenry, Co. Galway, Galway",Galway,149134.77366,225617.078047,Castleturvin House 
Catherine McAuley House,"Catherine McAuley House, Old Dominic Street, Limerick, Limerick",Limerick,157641.361959,156711.141507,Catherine McAuley House
Catherine McAuley House,"Catherine McAuley House, Beaumont Woods, Beaumont, Dublin 9, Dublin 9",Dublin,317800.445592,238897.735337,Catherine McAuley House
Cedar House Nursing Home,"Cedar House, 35 Mount Anville Park, Dublin 14, D14f240",Dublin,318606.234598944,228367.810942117,Cedar House 
Central Park Nursing Home,"Central Park Nursing Home, Clonberne, Ballinasloe, Co. Galway, Galway",Galway,157179.780324,256722.923353,Central Park 
Cherry Grove Nursing Home,"Cherry Grove Nursing Home, Priesthaggard, Campile, New Ross, Co. Wexford  Wexford",Wexford,270261.267535,117633.586677,Cherry Grove 
Cherry Orchard Hospital,"Cherry Orchard Hospital, Ballyfermot, Dublin 10, Dublin 10",Dublin,309253.371211,234096.365133,Cherry Orchard Hospital
Cherryfield Lodge Nursing Home,"Milltown Park, Dublin 6",Dublin,316860.502573276,231112.900551445,Cherryfield Lodge 
Cherryfield Nursing Home,"Cherryfield Nursing Home, Ballygarret, Gorey, Co. Wexford, Wexford",Wexford,320310.322221,148536.410948,Cherryfield 
Cherryfields Housing with Care,"Cherryfields Housing with Care, 2D Cherryfields Lawn, Hartstown, Clonsilla, Dublin 15 Co. Dublin",Dublin,305064.844,239212.047,Cherryfields Housing with Care
Churchview Nursing Home,"Churchview Nursing Home, 59/61 New Cabra Road, Phibsboro, Dublin 7, Dublin 7",Dublin,314451.211042,235878.406095,Churchview 
Clarehaven Home,"Clarehaven Home, St. Canice's Road, Glasnevin, Dublin 11, Dublin 11",Dublin,315282.126283,238384.228019,Clarehaven Home
Claremount Nursing Home,"Claremount Nursing Home, Claremount, Claremorris, Co. Mayo, Mayo",Mayo,134517.635144,276203.546073,Claremount 
Cloghran Nursing Home,"Cloghran Nursing Home, Stockhole Lane, Cloghran, Co Dublin, Co. Dublin",Dublin,318793.031,242854.141,Cloghran 
Clonakilty Community Hospital,"Clonakilty Community Hospital, Clonakilty, Co. Cork, Cork",Cork,138743.308993,41558.4209834,Clonakilty Community Hospital
Clonskeagh Hospital,"Clonskeagh Hospital, Clonskeagh Road, Dublin 6, Dublin 6",Dublin,317299.781732,230936.050054,Clonskeagh Hospital
Clontarf Private Nursing Home,"Clontarf Private Nursing Home, 5 - 7 Clontarf Road, Clontarf, Dublin 3, Dublin 3",Dublin,318881.833377,236035.66329,Clontarf Private 
Clover Lodge Nursing Home Shinrone ,"Main Street, Shinrone, Birr, Co. Offaly, R42ea34",Offaly,205039.188480774,192509.03090409,Clover Lodge 
Cloverlodge Nursing Home Athy,"Moneen Lane, Athy, Co. Kildare, R14dd43",Kildare,268398.46954679,194557.31290956,Cloverlodge 
Cluain Arann Welfare Home,"Cluain Arann Welfare Home, Avondale Crescent, Tipperary Town, Tipperary, Tipperary",Tipperary,189426.491662,136102.442002,Cluain Arann Welfare Home
Cluain Lir Community Nursing Unit,"Cluain Lir Community Nursing Unit, Longford Road, Mullingar, Westmeath, Westmeath",Westmeath,243215.281,253904.984,Cluain Lir Community 
Cobh Community Hospital,"Cobh Community Hospital, Cobh, Co. Cork, Cork",Cork,179419.483961,66968.9450955,Cobh Community Hospital
Cois Abhainn Residential Centre,"Cois Abhainn Residential Centre, Greencloyne, Youghal, Co. Cork, Cork",Cork,209608.312027,78807.6358731,Cois Abhainn Residential Centre
College View Nursing Home,"College View Nursing Home, Clones Road, Cavan, Co. Cavan, Cavan",Cavan,241834.185127,304557.453737,College View 
Community Hospital New Ross,"Community Hospital, Hospital Road, New Ross, Co. Wexford, Wexford",Wexford,272276.551994,126928.224122,Community Hospital New Ross
Community Hospital of the Assumption,"Community Hospital of the Assumption, Thurles, Co. Tipperary, Tipperary",Tipperary,211893.816748,159415.213149,Community Hospital of the Assumption
Community Nursing Unit Abbeyleix,"Community Nursing Unit Abbeyleix, Abbeyleix, Co. Laois, Laois",Laois,243777.942688,184902.546711,Community 
Community Nursing Unit Ballymote,"Community Nursing Unit, Ballymote, Co. Sligo, Sligo",Sligo,166234.096456,315689.500809,Community 
Community Nursing Unit Edenderry,"Edenderry Community Nursing Unit, St. Mary's Road, Edenderry, Co. Offaly, Offaly",Offaly,262942.260186,232806.726802,Community 
Conna Nursing Home,"Conna Nursing Home, Conna, Mallow, Co. Cork, Cork",Cork,192705.806086,93461.6720557,Conna 
