name,address,county,ig_xcord,ig_ycord,shortname
Connolly Hospital (Silver Birch & Woodland Units),"Connolly Hospital  (Silver Birch & Woodland Units), Blanchardstown, Dublin 15, Dublin 15",Dublin,308444.742195,239331.548898,Connolly Hospital (Silver Birch & Woodland Units)
Coral Haven Residential Nursing Home,"Coral Haven Nursing Home, Headford Road, Galway, Galway",Galway,130940.787615,228018.830097,Coral Haven Residential 
Corbally House Nursing Home,"Corbally House Nursing Home, Mill Road, Corbally, Limerick, Limerick",Limerick,157967.659317,159758.080907,Corbally House 
Corpus Christi Nursing Home,"Corpus Christi Nursing Home, Brigown, Mitchelstown, Co. Cork, Cork",Cork,181687.336372,112307.017908,Corpus Christi 
Corrandulla Nursing Home,"Corrandulla Nursing Home, Corandulla, Galway, Co. Galway, Galway",Galway,133720.090492,239045.420286,Corrandulla 
Costello's Care Centre,"Costello's Care Centre, Lanesboro Road, Ballyleague, Co. Roscommon, Roscommon",Roscommon,180399.966345,271456.851513,Costello's Care Centre
Cottage Hospital,"Drogheda Services for the Elderly, Cottage Hospital, Scarlet Street, Drogheda, Co. Louth Louth",Louth,309160.920018,275634.678566,Cottage Hospital
Cottage Nursing Home,"Cottage Nursing Home, Irishtown, Clonmel, Tipperary, Tipperary",Tipperary,219728.807486,122291.340756,Cottage 
Craddock House,"Craddockstown House, Cradockstown Demesne, Naas, Co. Kildare, W91a991",Kildare,290736.500570153,217560.57793321,Craddock House
Cramers Court Nursing Home,"Cramer's Court Nursing Home, Belgooly, Kinsale, Co. Cork, Cork",Cork,166821.434355,53813.9587043,Cramers Court 
Cuan Chaitriona Nursing Home,"Cuan Chaitriona Nursing Home, The Lawn, Castlebar, Co. Mayo, Mayo",Mayo,115072.696547,290145.702387,Cuan Chaitriona 
Cuil Didin,"Cuil Didin, Skahanagh, Tralee, Co. Kerry, Kerry",Kerry,84577.9938443,111822.374703,Cuil Didin
Curragh Lawn Nursing Home,"Curragh Lawn Nursing Home, Kinneagh, Curragh, Co. Kildare, Kildare",Kildare,281640.111503,210974.481571,Curragh Lawn 
D'Alton Community Nursing Unit,"D'Alton Community Nursing Unit, Claremorris, Co. Mayo, Mayo",Mayo,134216.308757,275330.665887,D'Alton Community 
Dalkey Community Unit for Older Persons,"Dalkey Community Unit for Older Persons, Kilbegnet Close, Dalkey, Co. Dublin, Co. Dublin",Dublin,326295.478592,226915.806073,Dalkey Community Unit for Older Persons
Dalkey Lodge Nursing Home,"Dalkey Lodge Nursing Home, Ardbrugh Road, Dalkey, Co. Dublin, Co. Dublin",Dublin,326040.176244,226223.17985,Dalkey Lodge 
Dargle Valley Nursing Home,"Dargle Hill, Enniskerry, Co. Wicklow, A98n478",Wicklow,324185.969603699,217077.812933363,Dargle Valley 
Darraglynn Nursing Home,"Darraglynn Nursing Home, Carrigaline Road, Douglas, Cork, Cork",Cork,170611.744533,68293.5974933,Darraglynn 
Dealgan House Nursing Home,"Dealgan House Nursing Home, Toberona, Dundalk, Co. Louth, Louth",Louth,302921.998478,309099.514624,Dealgan House 
Dean Maxwell Community Nursing Unit,"Dean Maxwell Community Nursing Unit, The Valley, Roscrea, Co. Tipperary, Tipperary",Tipperary,213828.137759,189498.612325,Dean Maxwell Community 
Deerpark House,"Deerpark House Nursing Home, Seafield, Bantry, Co. Cork, Cork",Cork,99032.4587352,48376.7329481,Deerpark House
Deerpark Nursing Home,"Deerpark Nursing Home, Deerpark, Lattin, Co. Tipperary, Tipperary",Tipperary,183543.266171,135622.389113,Deerpark 
Donore Nursing Home,"13 Sidmonton Road, Bray, Co. Wicklow, A98h336",Wicklow,326828.028607179,218201.686926034,Donore 
Douglas Nursing and Retirement Home,"Douglas Nursing and Retirement Home, Moneygourney, Douglas, Cork, Cork",Cork,172340.52725,67680.7942011,Douglas 
Drakelands House Nursing Home,"Drakelands House Nursing Home, Drakelands, Kilkenny, Kilkenny",Kilkenny,248492.057589,155472.002871,Drakelands House 
Droimnin Nursing Home,"Droimnin Nursing Home, Brockley Park, Stradbally, Laois, Laois",Laois,257283.549647,196249.825422,Droimnin 
Drumbear Lodge Nursing Home,"Drumbear Lodge Nursing Home, Cootehill Road, Monaghan, Monaghan",Monaghan,264319.86195,319018.280222,Drumbear Lodge 
Drumderrig House,"Drumderrig House, Abbeytown, Boyle, Co. Roscommon, Roscommon",Roscommon,181356.754017,302969.8895,Drumderrig House
Dunabbey House,"Dunabbey House, Dungarvan Community Hospital, Dungarvan, Co. Waterford, Waterford",Waterford,260700.099358,112615.089649,Dunabbey House
Dungarvan Community Hospital,"Dungarvan, Waterford, Waterford",Waterford,227066.871142,96147.8239811,Dungarvan Community Hospital
Dunmanway Community Hospital,"Dunmanway Community Hospital, Dunmanway, Co. Cork, Cork",Cork,123117.371785,52746.37597,Dunmanway Community Hospital
"Earlsbrook House Nursing Home, ","41 Meath Road, Bray, Co. Wicklow, A98dh95",Wicklow,327030.826607101,218274.568932025,Earlsbrook House 
East Ferry House Nursing Home,"East Ferry House Nursing Home, East Ferry, Midleton, Co. Cork, Cork",Cork,185694.37707,67387.5829777,East Ferry House 
Eliza Lodge Nursing Home,"Eliza Lodge Nursing Home, Boheradurrow, Five Roads, Banagher, Co. Offaly Offaly",Offaly,200894.937475,215455.553378,Eliza Lodge 
Elm Green Nursing Home,"Elm Green Nursing Home, New Dunsink Lane, Castleknock, Dublin 15, Dublin 15",Dublin,309715.865597,238702.578693,Elm Green 
"Elm Grove Nursing Home, ","Elm Grove, Syngefield, Birr, Co. Offaly, R42py13",Offaly,206720.656482456,204958.468915797,Elm Grove 
Elm Hall Nursing Home,"Elmhall, Celbridge, Co. Kildare, W23p6ex",Kildare,298843.469579288,232812.155944308,Elm Hall 
Elmhurst Nursing Home,"Elmhurst Nursing Home, Hampstead Avenue, Glasnevin, Dublin 9, Dublin 9",Dublin,315685.98238,238223.063077,Elmhurst 
Ennis Nursing Home,"Ennis Nursing Home, Showgrounds Road, Drumbiggle, Ennis, Co. Clare Clare",Clare,132918.540883,176652.408901,Ennis 
Ennistymon Community Hospital,"Ennistymon Community Hospital, Dough, Ennistymon, Co. Clare, Clare",Clare,113460.025122,187900.387928,Ennistymon Community Hospital
Esker Lodge Nursing Home,"Esker Lodge Nursing Home, Esker Place, Cathedral Road, Cavan, Cavan",Cavan,241834.185127,304557.453737,Esker Lodge 
Esker Ri,"Esker Ri Nursing Home, Tullamore Road, Clara, Offaly",Offaly,233049.461585,225980.026721,Esker Ri
Eyrefield Manor Nursing Home,"Church Lane, Greystones, Co. Wicklow, A63kn63",Wicklow,329098.906608317,212442.265928811,Eyrefield Manor 
Fairfield Nursing Home,"Fairfield Nursing Home, Quarry Road, Drimoleague, Co. Cork, Cork",Cork,112874.427853,46142.6566175,Fairfield 
Fairlawns Nursing Home,"Fairlawns Private Nursing Home, Cavan Road, Baileboro, Co. Cavan, Cavan",Cavan,241834.185127,304557.453737,Fairlawns 
Fairview Community Unit,"Fairview Community Unit, Griffith Court, Fairview, Dublin 3, Dublin 3",Dublin,317073.132,236725.674,Fairview Community Unit
Falcarragh Communty Hospital,"Otharlann Phobail an FhÃ¡lcarraigh, Aonad Altranais an FhÃ¡lcarraigh, Baile Chonaill, An FÃ¡lcarrach, Co DhÃºn na nGall",Donegal,193470.295517712,432165.163422411,Falcarragh Communty Hospital
Farranlea House Community Nursing Unit,"Farranlea House CNU, Farranlea Road, Wilton, Cork, Cork",Cork,164537.581894,71156.6334832,Farranlea House Community 
Fearna Manor Nursing Home,"Fearna Manor Nursing Home, Tarmon Road, Castlerea, Co. Roscommon, Roscommon",Roscommon,168100.874248,280311.397242,Fearna Manor 
Fearna Nursing Home,"Fearna Nursing Home, Bishop Street, Elphin, Co. Roscommon, Roscommon",Roscommon,187417.281527,288877.400952,Fearna 
Fermoy Community Hospital,"Fermoy Community Hospital, Tallow Road, Fermoy, Co. Cork, Cork",Cork,182473.992453,98614.0135473,Fermoy Community Hospital
Ferndene Nursing Home Blackrock,"Ferndene Nursing Home Blackrock, Deansgrange Road, Blackrock, Co. Dublin",Dublin,322440.59,227064.359,Ferndene 
Fingal House Nursing Home,"Seatown West, Swords, Co. Dublin, K67ve44",Dublin,318471.852598978,247479.9459665,Fingal House 
First Care Blainroe Lodge,"Blainroe Lodge, Blainroe, Wicklow, A67vk52",Wicklow,332972.406611392,190110.577904167,First Care Blainroe Lodge
Flannery's Nursing Home,"Flannery's Nursing Home, Chapel Road, Abbeyknockmoy, Tuam, Co. Galway Galway",Galway,151778.325375,243495.790311,Flannery's 
Fold Ireland Anam Cara Housing with Care,"Fold Ireland Anam Cara Housing with Care, St Canice's Road, Glasnevin, Dublin 11, Co. Dublin",Dublin,314846.875,238249.016,Fold Ireland Anam Cara Housing with Care
Friars Lodge Nursing Home,"Friars Lodge Nursing Home, Convent Road, Ballinrobe, Co. Mayo, Mayo",Mayo,120036.66613,264498.627438,Friars Lodge 
Gahan House,"Gahan House, Graiguenamanagh, Co. Kilkenny, Kilkenny",Kilkenny,270855.409187,143858.127392,Gahan House
Gallen Priory Nursing Home,"Gallen Priory Nursing home, Main Street, Ferbane, Co. Offaly, Offaly",Offaly,211519.99023,224840.223629,Gallen Priory 
Garbally View Nursing Home,"Garbally View Nursing Home, Brackernagh, Ballinasloe, Co. Galway, Galway",Galway,184028.619481,230238.698931,Garbally View 
Gascoigne House Nursing Home,"Gasgoigne House, 37-39 Cowper Road, Dublin 6, D06hw18",Dublin,316134.531596316,231051.187940393,Gascoigne House 
Glanmire Residential Care Ltd.,"Glanmire Residential Care Ltd., Glyntown, Glanmire, Co. Cork, Cork",Cork,173337.197904,74700.2066551,Glanmire Residential Care Ltd.
Glebe Nursing Home,"Glebe Road, Enniskerry Road, Dublin 18, D18y201",Dublin,320051.813599885,222756.577934769,Glebe 
Glenashling Nursing Home,"Oldtown Road, Celbridge, Co. Kildare, W23x279",Kildare,296117.087576461,233506.979943326,Glenashling 
Glenaulin Nursing Home,"Glenaulin, Dublin 20, D20yt66",Dublin,309480.021589838,234903.524949001,Glenaulin 
Glencarrig Nursing Home,"Glencarrig Court, Dublin 24, D24kf29",Dublin,309973.266589969,226278.224940533,Glencarrig 
Glendale Nursing Home,"Glendare Nursing Home, Tullow, Co. Carlow, Carlow",Carlow,286998.405414,173392.052641,Glendale 
Glendonagh Residential Home,"Glendonagh Residential Home, Dungourney, Midleton, Co Cork, Cork",Cork,193498.307827,80711.6853153,Glendonagh Residential Home
Glengara Park Nursing Home,"Glenageary Road Lower, Glenageary, Co. Dublin, A96h242",Dublin,324612.714604919,227747.987945589,Glengara Park 
Good Counsel Nursing Home,"Good Counsel Nursing Home, Kilmallock Road, Limerick, Limerick",Limerick,158987.243226,156080.716129,Good Counsel 
Gormanston Wood Nursing Home,"Gormanston Wood Nursing Home, Gormanston, Co. Meath, Meath",Meath,317850.925864,266232.751943,Gormanston Wood 
Gowran Abbey Nursing Home,"Gowran Abbey Nursing Home, Gowran, Co. Kilkenny, Kilkenny",Kilkenny,263102.103852,153430.592004,Gowran Abbey 
Grange Con Nursing Home,"Grange Con Nursing Home, Coolatanavally, Carrigrohane, Co. Cork, Cork",Cork,157955.436705,74070.9978246,Grange Con 
Greenhill Nursing Home,"Greenhill Nursing Home, Waterford Road, Carrick-on-Suir, Tipperary, Tipperary",Tipperary,241056.997689,122282.623329,Greenhill 
Greenpark Nursing Home,"Greenpark Nursing Home, Tullinadaly Road, Tuam, Co. Galway, Galway",Galway,143418.890796,252628.597428,Greenpark 
Greystones Nursing Home,"Church Road, Greystones, Co. Wicklow, A63hk44",Wicklow,329320.094608889,212598.937926866,Greystones 
Griffeen Valley Nursing Home,"Esker Road, Lucan, Co. Dublin, K78v208",Dublin,303913.938584344,234336.280942775,Griffeen Valley 
Hamilton Park,"Hamilton Park, Baltrothery, Balbriggan, Co. Dublin, Co. Dublin Co. Dublin",Dublin,319951.514051,261253.883428,Hamilton Park
Harbour Lights Nursing Home,"Harbour Lights Nursing Home, Townasligo, Bruckless, Co. Donegal, Donegal",Donegal,172706.825614,377161.084938,Harbour Lights 
Harvey Nursing Home,"Harvey Nursing Home, 25 Upper Glenageary Road, Glenageary, Co. Dublin, Co. Dublin",Dublin,323764.296463,227452.865053,Harvey 
Harvey Nursing Home Terenure,"122 Terenure Road West, Dublin 6w, D6wpw58",Dublin,313446.934593591,230364.706945041,Harvey 
Haven Bay Care Centre,"Haven Bay Care Centre, Ballinacubby, Kinsale, Co. Cork, Cork",Cork,163255.59014,50210.7798639,Haven Bay Care Centre
Haven Wood Retirement Home,"Haven Wood Retirement Home, Bishopscourt, Ballygunner, Waterford, Waterford",Waterford,260700.099358,112615.089649,Haven Wood Retirement Home
Hazel Hall Nursing Home,"Prosperous Road, Clane, Co. Kildare, W91da07",Kildare,286517.08656636,227364.096944547,Hazel Hall 
Heather House Community Nursing Unit,"Heather House Community Nursing Unit, St Marys Orthopaedic Hospital, Gurranabraher, Cork, Cork",Cork,165828.785573,72591.3604305,Heather House Community 
Heatherfield Nursing Home,"Heatherfield Nursing Home, Bush Lane, Raynestown, Dunshaughlin, Co. Meath Meath",Meath,298195.396286,248296.592002,Heatherfield 
Heatherlee Nursing Home,"Heatherlee Nursing Home, Lawlor's Cross, Tralee Road, Killarney, Kerry",Kerry,95923.2695382,96576.7440931,Heatherlee 
Hillcrest House,"NURSING HOME, LONG LANE, LETTERKENNY, CO. DONEGAL",Donegal,216488.143592627,412761.591134686,Hillcrest House
Hillside Nursing Home,"Hillside Nursing Home, Attidermot, Aughrim, Ballinasloe, Co. Galway Galway",Galway,178603.930368,227955.919208,Hillside 
Hillview Nursing Home,"Hillview Nursing Home, Tullow Road, Carlow, Carlow",Carlow,273211.872489,176522.81338,Hillview 
Hillview Private Nursing & Retirement Residence,"Hillview Private Nursing & Retirement Residence, Rathfeigh, Tara, Co. Meath, Meath",Meath,300248.515768,261321.044787,Hillview Private 
Hollymount Private Nursing and Retirement Home,"Hollymount Private Nursing and Retirement Home, Kilrush, Hollymount, Co. Mayo, Mayo",Mayo,125926.920609,268140.476575,Hollymount Private 
Holy Family Nursing Home,"Holy Family Nursing Home, Magheramore, Killimor, Ballinasloe, Galway Galway",Galway,180508.891728,213474.585714,Holy Family 
Holy Ghost Residential Home,"Holy Ghost Residential Home, Cork Road, Waterford, Waterford",Waterford,260037.604278,111432.438989,Holy Ghost Residential Home
Howth Hill Lodge,"Howth Hill Lodge, Thormanby Road, Howth, Co. Dublin, Co. Dublin",Dublin,329459.551391,237920.13214,Howth Hill Lodge
Innis Ree Lodge,"Innis Ree Lodge, Ballyleague, Lanesboro, Co. Roscommon, Roscommon",Roscommon,199958.90147,269775.43679,Innis Ree Lodge
Kanturk Community Hospital,"Kanturk Community Hospital, Kanturk, Co. Cork, Cork",Cork,138038.426553,103182.318527,Kanturk Community Hospital
Kenmare Community Nursing Unit- New Build,"Hospital Road, Kenmare, Co. Kerry, Kerry",Kerry,91173.953,71840.359,Kenmare Community 
Kenmare Nursing Home 'Tir na nOg',"Kenmare Nursing Home 'Tir na nOg', Killaha East, Kenmare, Co. Kerry, Kerry",Kerry,89682.5490955,69066.6050409,Kenmare 
Kerlogue Nursing Home,nhomes['Service name'],Wexford,305286.21294,118998.629002,Kerlogue 
Kilbrew Recuperation and Nursing Care,"Kilbrew Recuperation and Nursing Care, Curragh, Ashbourne, Co. Meath, Meath",Meath,303084.349594,255179.364934,Kilbrew Recuperation and 
Kilcara House Nursing Home,"Kilcara House Nursing Home, Kilcara, Duagh, Listowel, Co. Kerry Kerry",Kerry,105443.626693,130219.849485,Kilcara House 
Kilcolgan Nursing Home,"Kilcolgan Nursing Home, Kilcolgan, Co. Galway, Galway",Galway,142597.077499,218018.34004,Kilcolgan 
"Killarney Community Hospitals (Fuschia, Hawthorn and Heather Wards)","Killarney Community Hospitals (Fuschia, Hawthorn and Heather Wards), St. Margaret's Road, Killarney, Co. Kerry Kerry",Kerry,95895.8392497,91608.7108262,Killarney Community Hospitals
Killarney Nursing Home,"Killarney Nursing Home, Rock Road, Killarney, Co. Kerry, Kerry",Kerry,96075.518131,91190.9302273,Killarney Nursing Home
Killeline Nursing Home,"Killeline Nursing Home, Cork Road, Newcastle West, Co. Limerick, Limerick",Limerick,128922.606388,133125.516427,Killeline 
Killiney Grove Nursing Home,"Killiney Grove Nursing Home, Killiney Hill Road, Killiney, Co. Dublin, Co. Dublin",Dublin,325556.256831,226104.996614,Killiney Grove 
Killure Bridge Nursing Home,"Killure Bridge Nursing Home, Airport Road, Waterford, Waterford",Waterford,260700.099358,112615.089649,Killure Bridge 
Killybegs Community Hospital,"Killybegs Community Hospital, Killybegs, Co. Donegal, Donegal",Donegal,171230.821234,377028.057787,Killybegs Community Hospital
Kilmainhamwood Nursing Home,"Kilmainhamwood Nursing Home, Kilmainhamwood, Kells, Co. Meath, Meath",Meath,277449.340362,274531.793902,Kilmainhamwood 
Kilminchy Lodge Nursing Home,"Kilminchy, Portlaoise, Co. Laois, R32wk35",Laois,249051.094527123,199434.921914535,Kilminchy Lodge 
Kilrush District Hospital,"Kilrush District Hospital Ltd., Cooraclare Road, Kilrush, Co. Clare, Clare",Clare,99492.3887498,155504.290524,Kilrush District Hospital
Kilrush Nursing Home,"Kilrush Nursing Home, Kilimer Road, Kilrush, Co. Clare, Clare",Clare,100635.500046,153563.844232,Kilrush 
Kiltipper Woods Care Centre,"Stanford Woods Care Centre Ltd, T/A Kiltipper Woods Care Centre, Kiltipper Road, Dublin 24",Dublin,309012.057076832,225272.23983558,Kiltipper Woods Care Centre
Kiltormer Nursing Home,"Kiltormer Nursing Home, Kiltomer, Ballinasloe, Co. Galway, Galway",Galway,182381.97948,220281.290538,Kiltormer 
Kinsale Community Hospital,"Kinsale Community Hospital, Kinsale, Co. Cork, Cork",Cork,163855.930098,50539.9714432,Kinsale Community Hospital
Kinvara House,"Kinvara House Nursing Home, 3 - 4 Esplanade, Strand Road, Bray, Co.Wicklow Wicklow",Wicklow,327076.865578,218583.782892,Kinvara House
Knightsbridge Nursing Home,"Knightsbridge Nursing Home, Longwood Road, Trim, Co. Meath, Meath",Meath,279984.690344,256037.378054,Knightsbridge 
Knockeen Nursing Home,"Knockeen Nursing Home, Knockeen, Barntown, Wexford, Wexford",Wexford,297264.667205,122482.179888,Knockeen 
Kylemore House Nursing Home,"Kylemore House Nursing Home, Sidmonton Road, Bray, Co. Wicklow, Wicklow",Wicklow,326988.065176,217930.297715,Kylemore House 
La Verna Nursing Home,"La Verna Nursing Home, 30 Haddon Road, Clontarf, Dublin 3, Dublin 3",Dublin,319072.839865,236140.95814,La Verna 
Lake House Nursing Home,"Lake House Nursing Home, Portnablagh, Co. Donegal, Donegal",Donegal,204573.058474,436409.838474,Lake House 
Lakes Nursing Home,"Hill Road, Killaloe, Co. Clare, Clare",Clare,169771.122492029,172864.010928807,Lakes 
Larchfield  Park Nursing Home,"Larchfield Park Nursing Home, Monread Road, Naas, Co. Kildare, Kildare",Kildare,290438.977235,221472.200925,Larchfield  Park 
Laurel Lodge Nursing Home,"Laurel Lodge Nursing Home, Templemichael Glebe, Longford, Co. Longford, Longford",Longford,214865.304755,276219.185743,Laurel Lodge 
Lawson House Nursing Home,"Lawson House Nursing Home, Knockrathkyle, Glenbrien, Enniscorthy, Co. Wexford Wexford",Wexford,300830.817356,136581.057051,Lawson House 
Leeson Park House Nursing Home,"Leeson Park House Nursing Home, 10 Leeson Park, Ranelagh, Dublin 6, Dublin 6",Dublin,316790.989547,232081.586222,Leeson Park House 
Leopardstown Park Hospital,"Leopardstown Park Hospital, Foxrock, Dublin 18, Dublin 18",Dublin,319999.431512,225879.018977,Leopardstown Park Hospital
Lifford Community Hospital,"Lifford Community Hospital, Lifford, Co. Donegal, Donegal",Donegal,233330.162908,398460.36008,Lifford Community Hospital
Lir Retirement Home,"Lir Retirement Home, Tournafulla, Co.Limerick, Limerick, Limerick",Limerick,121240.664431,124252.022622,Lir Retirement Home
Lisdarn Centre,"Lisdarn Centre, Lisdarn Health Centre, Cavan, Cavan",Cavan,241834.185127,304557.453737,Lisdarn Centre
Lisheen Nursing Home,"Lisheen Nursing Home, Stoneylane, Rathcoole, Co. Dublin, Co. Dublin",Dublin,302178.577173,226583.67316,Lisheen 
Listowel Community Hospital,"Listowel Community Hospital St. Joseph's Ward, Listowel, Co. Kerry, Kerry",Kerry,98199.8405915,133859.32754,Listowel Community Hospital
Little Flower Nursing Home,"Little Flower Nursing Home, Labane, Ardrahan, Co. Galway, Galway",Galway,146412.21059,210641.990515,Little Flower 
Lough Corrib Nursing Home,"Lough Corrib Nursing Home, Kilbeg, Headford, Co. Galway, Galway",Galway,126499.706089,247168.219735,Lough Corrib 
Lough Erril Private Nursing Home,"Lough Erril Private Nursing Home, Lough Erril, Mohill, Co. Leitrim, Leitrim",Leitrim,205191.677986,296863.855059,Lough Erril Private 
Lourdesville Nursing Home,"Lourdesville Nursing Home, Athy Road, Kildare Town, Co. Kildare, Kildare",Kildare,272910.174763,212561.023414,Lourdesville 
Lucan Lodge Nursing Home,"Lucan Lodge Nursing Home, Ardeevin Drive, Lucan, Co. Dublin, Co. Dublin",Dublin,302796.712122,234810.798964,Lucan Lodge 
Lusk Community Unit,"Lusk Community Unit, Station Road, Lusk, Co. Dublin, Co. Dublin",Dublin,322595.805876,254020.94025,Lusk Community Unit
Lystoll Lodge Nursing Home,"Lystoll Lodge Nursing Home, Skehenerin, Listowel, Co. Kerry, Kerry",Kerry,101968.311538,133938.323355,Lystoll Lodge 
Mac Bride Community Nursing Unit,"Mac Bride Community Nursing Unit, Westport, Co. Mayo, Mayo",Mayo,99720.2024642,284285.663181,Mac Bride Community 
Macroom Community Hospital,"Macroom Community Hospital, Macroom, Co. Cork, Cork",Cork,133934.677559,72954.3781453,Macroom Community Hospital
Maple Court Nursing Home,"Maple Court Nursing Home, Dublin Road, Castlepollard, Mullingar, Co. Westmeath Westmeath",Westmeath,247133.681979,269276.165751,Maple Court 
Maria Goretti Nursing Home,"Maria Goretti Nursing Home, Proonts, Kilmallock, Co. Limerick, Limerick",Limerick,159192.498572,155815.603815,Maria Goretti 
Marian House,"Marian House, Congregation of the Holy Spirit, Kimmage Manor, Whitehall Road, Dublin 12 Dublin 12",Dublin,312720.374424,230036.783468,Marian House
