address,lat,long
"5 rivervalley court, rivervalley, swords",,
"53 Willow Park, New Ross",,
"53 Willow Park, New Ross",,
"62 Torcail, Portmarnock, County Dublin",,
"62 Woodside, Dodder Park, Rathfarnham",,
"66 Woodlands, Cahercalla, Kilrush Road  Ennis",,
"7 Oaklands Tce., Terenure",53.3129642,-6.28015417646356
"745 BREMORE CASTLE, BALBRIGGAN",53.6153945,-6.1969207
"8 Gracefield Court, Artane",,
"Apartment 10, Riverstown House, Spencer Dock",,
"Ballywilliam, Cloyne",,
"Broghill, Charleville",52.35906145,-8.70184919687618
"Callas, Berrings, Co Cork",,
"Clonleigh, Enniscorthy",,
"Cove, Schull",51.5271026,-9.5469428
"Crinkill and Toome, Doohamlet",54.1194255,-6.82849111789884
"Feebane, Monaghan",54.2475438,-6.91459229650708
"Garracloon, Craughwell",53.24012745,-8.71525700661525
"Kilnavara, Cavan",53.9793311,-7.3693601
"Knocknagross, Bree, Co. Wexford",52.4336005,-6.60723046872833
"Lisheenaheltia, Glenamaddy",,
"Lisnaclea, Cootehill",54.0413584,-6.97536625497161
"Millview, Camolin, Wexford",,
"Pearse Street, Mullingar",53.5258764,-7.3409855
"Site No. 2 (Known as No. 4), Loughcurra, Kinvara",,
"Springfield, Killoran, Ballinasloe",,
"Tullywest, Kildare",,
"1  Estuary Court, Rochestown",,
"1 Beechlawn, Beaufort Place, Navan",,
"10 Clogher Faili, Carrigeendaniel, Caherslee  Tralee",52.2734702,-9.7215032
"10 deCourcey Square, Glasnevin",,
"10 Elmfield Lawn, Clarehall  Dublin 13",,
"10 Woodberry Court, Golf Links Road, Roscommon",,
"110 Ballinteer Park, Ballinteer",53.2788329,-6.248723
"14 Woodberry Court, Golf Links Road, Roscommon",,
"15 The Crescent  Greenfields, Firies, Killarney",,
"20A The Bawn, Malahide",,
"215 Glenvara Park, Knocklyon",53.28079595,-6.33025109650493
"217  Oakfield Heights, Naas",53.2108324,-6.6502233
"22 St Annes Terrace, Sligo",54.27038465,-8.46791415
"23, OAKLANDS, BALLINCOLLIG",51.884108,-8.5929455
"25 St Joseph's Terrace, Ballymurn, Enniscorthy",52.43944245,-6.47619701368949
"31 Cluain Ard, Ballyvelly, Tralee",52.2674312,-9.7250359
"32 Golden Ridge Lodge, Skerries Road, Rush",,
"34 Seagrave Drive, Meakstown",,
"35 Cluain Ard, Roscrea",52.948835,-7.8042261
"37 Ceannt Fort, Mount Brown",,
"42 Sliabh Alainn, Mitchelstown",,
"465 Pollerton Big, Carlow",52.84635985,-6.89595378493359
"47  Hermitage Drive, Rushbrooke Links, Cobh",,
"54 Larchfield Rise, Yew Wood, Youghal",,
"58 Castleknock Park, Castleknock",53.3722023,-6.3594691
"6 Corbally Road, Limerick",52.6753982,-8.6153971
"6 The Nurseries, Swords",53.4481163,-6.2373022
"62 The Hawthorns, Carraroe",54.2517091,-8.4675194
"62 The Manor, Clondulane, Fermoy",,
"78 skelligs court, waterville, blanchardstown",53.395311,-6.3721052
"78 Skelligs Court, Waterville, Dublin 15",53.395311,-6.3721052
"8 CLONSHAUGH DRIVE, CLONSHAUGH",,
"9 Taney Manor, Dundrum",53.2916502,-6.24330258473151
"Apartment 21  Waltrim Grove, Killarney Road, Bray",,
"Apartment 5, 32 Mount Pleasant Square, Ranelagh",,
"Apt 22  Belarmine Hall, Belarmine Avenue, Stepaside",,
"Ardaneer, Foynes, Co. Limerick",52.6024921,-9.08776924376775
"Ballygally, Glann Road, Oughterard",,
"Caherline, Caherconlish",52.5658197,-8.46346968931801
"Clonanny, Portarlington",53.14286695,-7.10584105070765
"Duncairn House, Greystones",53.14995735,-6.06700141202332
"Glenmakee, Carndonagh",55.2581646,-7.30514581725623
"kilrainey, broadford",,
"Knockananlig, Castleisland",52.233322,-9.45282288491187
"Main Street, Schull",51.5269227,-9.5461363
"Miranda, Rockboro Avenue, Boreenmanna",,
"Muine, Doon, Co. Limerick",,
"No. 28 Kings Park, Muckross Road, Killarney",,
"Post Office, Main Street, Ballydehob",51.5626655,-9.4618417
"Quarry Lodge, Coolishall, Gorey",,
"vernegly, bannow",52.2225066,-6.77108010220698
"1  Charlemont Heights, Coach Hill, Rochestown",,
"1 Mountain View, Point Road, Dundalk",,
"11 O'CONNELL AVENUE, TURNERS CROSS, CORK CITY",,
"11 Old Bundoran Road, Sligo",54.2913685,-8.4667157
"119 Temple Mills, Rathangan",53.2237338,-7.00417747511719
"12 Castlegrove Mall, Csatlebar, Mayo",,
"16 Beechcroft, Summerhill",,
"164 churchfields, ashbourne",53.5076535,-6.4047757
"18 Carrig Eanna, Spunkane, Waterville",,
"19 brennanstown Avenue, Cabinteely",53.2571551,-6.1506167
"19 Quigley Park, Rathdowney",52.8545504,-7.59280337784919
"193 Holywell, Upper Kilmacud Road",,
"20 Upperglenrichmond, Sallybrook, Glanmire",,
"22 Curzon Street, Portobello",53.33300985,-6.26920542119755
"23 East Courtyard, Tullyvale, Cabinteely",,
"23 Rocky Valley Crescent, Kilmacaonogue, Co. Wicklow",,
"24  Cromwell's Fort Avenue, Wexford",,
"253 Roseberry Hill, Sexes Lane, Newbridge",,
"26 Broadfield Drive, Rathcoole",,
"27 Derrybawn, Aughrim, Co. Wicklow",52.8538758,-6.337738
"27 Lakelands Crescent, stillorgan",53.28169595,-6.21488291515735
"29 Dromartin Road, Goatstown",53.2900096,-6.2349138
"29 heathfield crescent, cappagh road, finglas",,
"3 Seamount Holiday Village, Gorey",,
"31 Merrion Hall, Mount Merrion Avenue, Blackrock",,
"33 CASTLEFORDE, BALLYCONNELL",,
"33 Cedarwood Road, Glasnevin, Dublin 11",,
"33 High Street, Balbriggan",53.6091122,-6.1817647
"33 LAWRENCE GROVE, CLONTARF, DUBLIN 3",53.3656991,-6.2157049
"349 Gleanntan, Golf Links Road, Castletroy",,
"36Merrion Village, Ballsbridge",,
"38 walnut rise  courtlands, off griffith avenue, dublin",,
"39 Brindley park Green, Ashbourne",,
"4 Caislean Riada Avenue, Lucan",,
"4 Deravarra House, Delvin Road, Mullingar",,
"40 LISHEEN FIELDS, OVENS, CORK",51.8809161,-8.6237523
"43 Henry St, Galway",53.2710742,-9.0602998
"50 Hillbrook Wood, Blanchardstown",53.3928334,-6.3993246
"6 carrick creeve, crievesmith, letterkenny",,
"7  Carrigmore Downs, Saggart",,
"7  Hillview, Whiterock South, Wexford",52.31970515,-6.47521682726603
"7 Abbeyvale Way, Swords, County Dublin",53.4601766,-6.2537805
"7 Hawthorn Terrace, Eastwall, Dublin",,
"7 Mount Park, New Street",,
"76 Royston, Kimmage Road West, Dublin 12",,
"80 Fernwood, Glyntown, Glanmire",,
"85 Silverlawns, Navan",,
"9 Colpe Street, Deepforde  Dublin Road, Drogheda",,
"9 Patrick Street, Mountmellick, Co. Laois",52.8064398,-7.4954358
"9 Woodstown Gardens, Ballycullen Road, Knocklyon",,
"921 st patricks park, celbridge",53.3401782,-6.54525978237346
"94, Loreto Avenue, Rathfarnham",53.2903041,-6.27447
"Apartment 72 Royal Canal Court, Royal Canal Way, Ashtown",,
"Apt 29 Waltrim Grove, Killarney Road, Bray",,
"Apt. 49 Hunters Walk, Hunterswood, Ballycullen Road",,
"Boughlone House Mountrath Rd, Portlaoise  co Laois, Portlaoise",,
"Main Street, Abbeyleix",52.9139201,-7.3487961
"Meenagoland, Cloghan",,
"No 42 Royal Canal Court, Ashtown, Dublin 15",53.3760585,-6.326119
"No. 11 St Jude's Terrace, St. Patrick's Road",,
"1 Barnwell Way, Barnwell  Hansfield, Dublin 15",53.3911836,-6.4416845
"1 Kelly's Bay Inlet, Skerries",53.58314055,-6.13239530885668
"1 Raheen Road, Tallaght, Dublin 24",53.2854294,-6.3905388
"1 Swilly View, Rathmullan",,
"10 killians court, mullagh",,
"100  Block B2  Fitzwillam Point, Fitzwilliam Quay, Ringsend  Dublin 4",,
"101 Blackcastle Estate, Navan",,
"106 Redford Park, Greystones",53.15435875,-6.07746087719073
"11 Dalriada Square, Knocklyon",53.272047,-6.32658699985601
"11 Dunmore Lawns, Kilnamanagh, Dublin 24",,
"12  Croke Place, Mallow",,
"12 Aisling, Shanaway Road, Ennis",,
"128 Kilkieran Road, Cabra, Dublin 7",53.3686465,-6.2956745
"13 ashley crescent, cherrymount, waterford",,
"13 beech park, lucan",53.3563585,-6.43796625013398
"133 Ashewood Walk, Summerhill Lane, Portlaoise",,
"147 Stepaside Park, Stepaside, Dublin",53.25304795,-6.2087557058623
"16 Mount Symon Close, Clonsilla, Dublin",53.3887781,-6.4223908
"17 Larchfield, Bridgemount, Carrigaline",,
"17 Prospect Heights, Prospect Manor, Rathfarnham",53.2733127,-6.3013602
"17 St Brigids Road, Clondalkin",53.3154028,-6.393455
"17 Talbot Avenue, Athlone, County Westmeath",53.4275189,-7.9529007
"17 Woodview Court, Knocknacarra, Galway",,
"18 Belarmine Hall, Newtownlittle, Stepaside",,
"18 Belville Court, Johnstown Road, Cabinteely",,
"2 Ballyroan Road, Templeogue",,
"2 Coolagarry, Walsh Island, Geashill",,
"2 heathfield close, cappagh road, finglas",,
"20 Cromcastle Drive, Kilmore",53.3936777,-6.2173457
"20 glengarriff road, bantry",51.6967376,-9.4405749
"209 The Apples, Wedgewood, Sandyford",53.2797149,-6.22545365
"20a auburn street, phibsboro",,
"20A, Auburn Street, Phibsborough",53.3561962,-6.2717464
"21 ST BRENDANS, COOLOCK",,
"22 Elvana, Stamullen, Co Meath",,
"22 Elvana, Stamullen, Co Meath",,
"23 Morell Green, Naas",53.2384663,-6.662332
"23 st columbas hts, swords",53.4581347,-6.2269195
"253 Ratoath Road, Cabra",53.3769676,-6.3093022
"26 Rathmount, Seafield Road, Blackrock",,
"27 Cedar Park, Leixlip",53.3672077,-6.50104348384447
"29 sruth mhuilleann, durrus, bantry",,
"3 Aherlow Close, Glenmore",,
"3 Ashfield Gardens, Clonsilla, Dublin 15",,
"33 Djouce Meadow, Roundwood",,
"35 castle park, adamstown castle, adamstown",,
"35 colpe park, deepforde, dublin rd  droheda",,
"36 Glenageary Court, Glenageary",,
"39  Waterside Lawn, Swords Road, Malahide",,
"4  Grand Canal Court, Tullamore, Co. Offaly",53.27810135,-7.48276082545403
"4  Newhaven Close, Flemington Lane, Balbriggan",,
"4 Drysdale Close, Old Bawn, Tallaght",,
"4 Killelane, Dingle, Co Kerry",52.15928475,-10.2742025991738
"4 Larkfield Grove, Lucan",53.3524648,-6.4171377
"4 Sandycove, Phase 2, Ballymoney",,
"40 Jigginstown Park, Naas",53.2167715,-6.6772029
"41 Shannon Quay, Rooskey",,
"42 Beach View, Sutton, Dublin 13",53.3858642,-6.1429814
"5 Ceol Na Mara, Rosapenna, Downings",,
"5 Davitt court, Mountmellick",53.1112639,-7.3198346
"5 French Park, Ennis",52.84213105,-8.97521115
"5 Loretto Park, Friars Walk, cork",,
"61 College Orchard, Newbridge, Co. Kildare",53.1881303,-6.7974228
"62 Wilton Manor, Rathnew, Co Wicklow",52.9873654,-6.0763925
"64 Cairn Woods, Ballyviniter, Mallow",,
"7 SANDYVALE LAWNS, HEADFORD ROAD, GALWAY",,
"7 The Courtyard, Market Square, Bundoran",,
"7 Westfield Drive, Outrath Road, Kilkenny",,
"77 COI S FURAIN, COSMONA, LOUGHREA",,
"8 Bissets Strand, Malahide",53.4531712,-6.1603154
"8 Woodview, Balrothery, Balbriggan",,
"87 St. John's Crescent, Clondalkin, Dublin 22",53.31434325,-6.4080658
"93 Binn Eadair View, Sutton, Dublin",53.3898665,-6.1223084
"94 Lismore Park, Waterford",52.2503952,-7.142298
"Apt 11 The Court, Dunboyne Castle, Dunboyne",,
"Ballycommon, Nenagh",52.8922585,-8.2449906
"Carrownamaddy, Elphin, Roscommon",,
"Clancara Lodge, Duncormick, County Wexford",,
"Clonfert South, Maynooth",53.3624545,-6.67269013141294
"Corcullen, Galway",53.3027955,-9.14551307862292
"Cornwall, Killurin",52.38780845,-6.5750508113574
"Curraigraigue, Ballydavid, Tralee",,
"DERRYNAGREW, MONAGHAN",54.2670312,-6.96480425357062
"Fahee South, Carran",53.0330612,-9.04727357015915
"Glennagloghaun North, Monivea, Athenry",53.3768795,-8.70968237284113
"House No 2, Lismoes, Vermount  Menlough  Ballinasloe",,
"Kildalton  Gortrush, Piltown",,
"Laverna, 2 Clonaslee, Gortlandroe Nenagh",,
"Moylena, Tullamore",53.2811879,-7.5038094
"No 1 Quarry Lodges, Quarry Cross, Gneeveguilla Rathmore",,
"No. 42 The Chestnut, Woodstream, Coolaney",,
"Old Road, Monasterboice",53.73684025,-6.4687356999569
"Old Road, Monasterboice",53.73684025,-6.4687356999569
"St. John's, 4  Cherrywood, Loughlinstown",,
"The Quay, Kinvara",,
"10  Ardfield Green, Grange, Douglas",,
"'Chater Lea', Ballymore, Ratoath",,
"'Seafield', Sandycove, Kinsale",,
"10 The Downs, Ballymote, County Sligo",54.0833256,-8.5116509
"10F The Park, Military Road, Rathmines",53.3267485,-6.2655752
"11 FERNDALE, CARRIGALINE",51.8202807,-8.3907
"11 The Paddocks Walk, Adamstown, Co. Dublin",,
"120 Crushrod Avenue, Drogheda",,
"14 Killucan Manor Green, Killucan",,
"16 SLIABH BREAGH, ARDEE",,
"17  Avalon, Arklow",52.78686655,-6.16410805504874
"17 Tara Court, Ashbourne",53.5037921,-6.3987416
"17 whitehall, paulstown",,
"18 Fan Aoibhinn, Cahir Road, Clonmel",,
"2 St.Nicholas Place, Dublin",53.3416137,-6.2734068
"23 Thornbrook, Naas",53.218671,-6.6559388
"24 Flemingstown, Churchtown, Dublin 14",,
"3 Oakfield, Clonminch, Tullamore",,
"30 Chapel Grove, Balbriggan, Co Dublin",53.6124828,-6.1934595
"32 Ballyboden Cresent, Rathfarnham, dublin 16",,
"37 Holywell Crescent, Sea Road, Kilcoole",,
"39 The Hermitage, Borris Little, Portlaois",,
"4 CONVENT ROAD, DONERAILE",,
"5 Ard na Ba, Kilmore Quay, County Wexford",52.1788133,-6.5856751
"51 Moyard, Shanballa, Lahinch road  Ennis",,
"6 Laurel Park, Ballinlough Road, Cork",,
"7 Garrai Glas, Ballydavid, Athenry",53.3085521,-8.7508398
"7 Riverchapel Road, Riverchapel Wood, Courtown",,
"8 Iona Road, Mayfield, Cork",,
"8 KILMASHOGUE GROVE, GREENPARK, WALKINSTOWN",,
"8 The Drive, Boyne Road, Navan",,
"9 Brackenbrainey Wood, Longwood",,
"9 the odl schoolhouse, mount saint annes, milltown",,
"9 whitebeam road, clonskeagh",53.3123571,-6.23993472707756
"APARTMENT 3, SHALIMAR COURT, BALLINCOLLIG",,
"Ardbrackan or Wrightown, Kilmessan",,
"Ballintotty, Nenagh",52.8522583,-8.13419150056421
"Ballypheason, Galway Road, Roscommon",,
"COOLYDOODY, TALLOW, COUNTY WATERFORD",52.1169481,-8.03824272775739
"Dreelingstown, Rathmoyce",,
"ROSSGIER, LIFFORD",,
"SITE 51  THE OAKS, LISCREAGH, MURROE",,
"Tullamore Road, Kilbeggan",53.3590333,-7.5031086
"10 Castleknock Brook, Castleknock, Dublin 15",53.3791771,-6.36873781725288
"103 Royston, Kimmage",53.315207,-6.31117082199723
"103 The Drive, Broadale, Douglas",51.8646088,-8.4069385
"114 Cloch Og, Oranmore",53.2660238,-8.92467635
"12 Newtown Avenue, Newtown Manor, Kill  County Kildare",,
"12 PRIORY HALL, SPAWELL ROAD, WEXFORD",,
"12 The Seasons, Carrigaline",,
"13 Ash Haven, Oranmore",53.2619245,-8.93550437351013
"15  Croydon Green, Marino",53.3667687,-6.2351149
"161 The Boulevard, Mount Eustace, Tyrrellstown",,
"182 Ballinclea Heights, Killiney",53.26792265,-6.12085885634872
"21 Brickfield Gardens, Newry Road, Dundalk",,
"24 Riverwalk, Crossmolina",54.1018775,-9.3189198
"29 Saint Corban's Place, Naas",53.2220104,-6.656902
"31 LYNN AVENUE, MULLINGAR",53.5199666,-7.3395162
"37 dunehaven, ardmine  courtown, wexford",,
"4  Millview Court, Skerries",53.5757718,-6.1067378
"4 Kenilworth Road, Parish of St. Peter, Barony of Newcastle",,
"4 Orchard Court, Gorey",52.676135,-6.292752
"42 Yewlands, Maryborough Woods, Douglas",,
"45 Drumacon, Cornmaddy, Athlone",,
"46 Ballyvareen, Kildimo",,
"5 Ayrefield Avenue, Ayrefield",,
"5 MOYCLARE AVENUE, BALDOYLE, DUBLIN 13",53.3926835,-6.1264882
"279  Captain's Road, Crumlin",53.319157,-6.3090143
"3 cluainin na mbo, enniscrone",,
"3 RYEWATER, DISTILLERY LANE, LEIXLIP",,
"31 dromard road, drimnagh",,
"33 CLUAIN NA RI, CLONDULANE, FERMOY",,
"35 Assumpta Park, Newcastle West",,
"4 Bramble Way, Foxwood",,
"5  Monksfield, Abbeyside, Dungarvan",,
"5 Castlegate House, Castlegate, Adamstown",,
"5 monksfield, abbeyside, dungarvan",,
"58 whitethorn road, clonskeagh",53.3113447,-6.23928750263372
"7  Castlegate Drive, Adamstown Castle, Adamstown",,
"7  St. John's Drive, Greenpark, Clondalkin",,
"8 Connaberry, Slavery, Buncrana",,
"85 Johnswood Drive, Ashbourne",53.5136115,-6.4093141
"9 royal canal, bank court",,
"98 Willow Park Avenue, Glasnevin, Dublin 11",,
"99 Mellowes Road, Finglas, Dublin 11",53.3898277,-6.3068943
"Apartment 37 Millrace Court, Phoenix Park Racecourse, Castleknock",,
"Apt 348 Carrington Park, Northwood, Santry",,
"Ardravinna, Schull",,
"Burrow View, Rathaspeck",,
"Carrick, Edenderry",53.37715215,-7.03913442126414
"Clough, Gorey",52.6423975,-6.3434483
"glosna house, ballylehane lower, ballylinan via athy",,
"KILAWILLIN, CASTLELYONS",,
"L'Ancresse, 13 Ardmore, Taylors Hill",,
"Leith West, Listowel Road, Tralee",,
"Lurgan, Brickens, Claremorris",,
"Melrose, 13 Killiney Road, Killiney",,
"N1, The Grove, Rathmines",53.3208851,-6.2346647
"No 1  Lavallin Green, Whitechurch",,
"No 5 The Causeway, Compass Quay, Kinsale",51.6995945,-8.5329129
"No.4 Cnoc Bofin, Dromod",,
"Oaklodge, Cashelmore, Enniskeane",,
"POLERONE, MOONCOIN, CO KILKENNY",,
"Slate Row, Hacketstown",,
"Srabra, Lough Allen, Boyle",54.10616645,-8.08896485792462
"1  Monastry Heights, Clondalkin",,
"1 Bellevue Heights, New Ross",52.3879147,-6.9477922
"1 Castlegate View, Adamstown Castle, Adamstown",,
"1 dysert, dripsey",,
"1 Killaloe House, Clare Village, Clare Hall Dublin 17",,
"1 Stone Court, Ennis Rd, Newmarket on Fergus",,
"10 Ailesbury Road, Ballsbridge",,
"10 Herbert Road, Sandymount",53.3334072,-6.2236424
"10 Manor Park, Castleknock, Dublin 15",,
"102 Moorehall Rise, Ardee",,
"11 CREMORE AVENUE, GRANGE MANOR",52.2451238,-7.0915122
"12 Cois Abhainn, Leitrim Village",,
"12 Old Court Close, Firhouse, Dublin 24",,
"127 Ashfield East, Old Golf Links Road, Kilkenny",,
"13 Ashley Gardens, Borris Road, Portlaoise",,
"13 Rochelle Court, Rochelle, Old Blackrock Road",,
"144 Blackditch Road, Ballyfermot",53.342833,-6.3674069
"15 Fernwood Park, Springfield, Dublin 24",53.2884213,-6.3852106
"15 Whitebrook Drive, Whitebrook, Pembrokestown",52.3217669,-6.4787662
"16 St. Enda's Drive, Rathfarnham, Dublin 16",53.2888223,-6.2845897
"168 Castle Park, Tallaght",53.29127145,-6.3453966257081
"17D  Cherrywood, Loughlinstown",53.24387305,-6.14153972867826
"18 Cul Rua, Queen Street, Portlaw",,
"18 Meadowlands, Coutmacsherry",,
"199 Cooley Road, Drimnagh, Dublin 12",,
"1, The Hermitage, Portloaise",,
"2 Ard Mhuire, Newport",,
"2 Glasnevin Woods, Ballyboggan Road, Dublin 11",,
