Year, Month, Day,     Extent,    Missing, Source Data
YYYY,    MM,  DD, 10^6 sq km, 10^6 sq km, Source data product web site: http://nsidc.org/data/nsidc-0081.html
2016,    01,  01,      6.850,      0.001, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160101_f17_nrt_s.bin
2016,    01,  02,      6.673,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160102_f17_nrt_s.bin
2016,    01,  03,      6.517,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160103_f17_nrt_s.bin
2016,    01,  04,      6.395,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160104_f17_nrt_s.bin
2016,    01,  05,      6.195,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160105_f17_nrt_s.bin
2016,    01,  06,      5.953,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160106_f17_nrt_s.bin
2016,    01,  07,      5.806,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160107_f17_nrt_s.bin
2016,    01,  08,      5.671,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160108_f17_nrt_s.bin
2016,    01,  09,      5.621,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160109_f17_nrt_s.bin
2016,    01,  10,      5.381,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160110_f17_nrt_s.bin
2016,    01,  11,      5.192,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160111_f17_nrt_s.bin
2016,    01,  12,      5.153,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160112_f17_nrt_s.bin
2016,    01,  13,      5.017,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160113_f17_nrt_s.bin
2016,    01,  14,      4.703,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160114_f17_nrt_s.bin
2016,    01,  15,      4.561,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160115_f17_nrt_s.bin
2016,    01,  16,      4.434,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160116_f17_nrt_s.bin
2016,    01,  17,      4.265,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160117_f17_nrt_s.bin
2016,    01,  18,      4.140,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160118_f17_nrt_s.bin
2016,    01,  19,      4.003,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160119_f17_nrt_s.bin
2016,    01,  20,      3.913,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160120_f17_nrt_s.bin
2016,    01,  21,      3.937,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160121_f17_nrt_s.bin
2016,    01,  22,      3.719,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160122_f17_nrt_s.bin
2016,    01,  23,      3.645,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160123_f17_nrt_s.bin
2016,    01,  24,      3.585,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160124_f17_nrt_s.bin
2016,    01,  25,      3.562,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160125_f17_nrt_s.bin
2016,    01,  26,      3.514,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160126_f17_nrt_s.bin
2016,    01,  27,      3.408,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160127_f17_nrt_s.bin
2016,    01,  28,      3.374,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160128_f17_nrt_s.bin
2016,    01,  29,      3.406,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160129_f17_nrt_s.bin
2016,    01,  30,      3.282,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160130_f17_nrt_s.bin
2016,    01,  31,      3.213,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160131_f17_nrt_s.bin
2016,    02,  01,      3.178,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160201_f17_nrt_s.bin
2016,    02,  02,      3.097,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160202_f17_nrt_s.bin
2016,    02,  03,      3.051,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160203_f17_nrt_s.bin
2016,    02,  04,      2.964,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160204_f17_nrt_s.bin
2016,    02,  05,      2.925,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160205_f17_nrt_s.bin
2016,    02,  06,      2.892,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160206_f17_nrt_s.bin
2016,    02,  07,      2.903,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160207_f17_nrt_s.bin
2016,    02,  08,      2.816,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160208_f17_nrt_s.bin
2016,    02,  09,      2.773,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160209_f17_nrt_s.bin
2016,    02,  10,      2.752,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160210_f17_nrt_s.bin
2016,    02,  11,      2.746,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160211_f17_nrt_s.bin
2016,    02,  12,      2.726,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160212_f17_nrt_s.bin
2016,    02,  13,      2.722,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160213_f17_nrt_s.bin
2016,    02,  14,      2.644,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160214_f17_nrt_s.bin
2016,    02,  15,      2.593,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160215_f17_nrt_s.bin
2016,    02,  16,      2.612,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160216_f17_nrt_s.bin
2016,    02,  17,      2.578,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160217_f17_nrt_s.bin
2016,    02,  18,      2.607,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160218_f17_nrt_s.bin
2016,    02,  19,      2.624,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160219_f17_nrt_s.bin
2016,    02,  20,      2.700,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160220_f17_nrt_s.bin
2016,    02,  21,      2.743,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160221_f17_nrt_s.bin
2016,    02,  22,      2.724,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160222_f17_nrt_s.bin
2016,    02,  23,      2.759,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160223_f17_nrt_s.bin
2016,    02,  24,      2.735,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160224_f17_nrt_s.bin
2016,    02,  25,      2.736,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160225_f17_nrt_s.bin
2016,    02,  26,      2.732,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160226_f17_nrt_s.bin
2016,    02,  27,      2.735,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160227_f17_nrt_s.bin
2016,    02,  28,      2.748,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160228_f17_nrt_s.bin
2016,    02,  29,      2.777,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160229_f17_nrt_s.bin
2016,    03,  01,      2.839,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160301_f17_nrt_s.bin
2016,    03,  02,      2.864,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160302_f17_nrt_s.bin
2016,    03,  03,      2.918,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160303_f17_nrt_s.bin
2016,    03,  04,      2.951,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160304_f17_nrt_s.bin
2016,    03,  05,      2.995,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160305_f17_nrt_s.bin
2016,    03,  06,      3.033,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160306_f17_nrt_s.bin
2016,    03,  07,      3.097,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160307_f17_nrt_s.bin
2016,    03,  08,      3.151,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160308_f17_nrt_s.bin
2016,    03,  09,      3.245,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160309_f17_nrt_s.bin
2016,    03,  10,      3.281,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160310_f17_nrt_s.bin
2016,    03,  11,      3.356,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160311_f17_nrt_s.bin
2016,    03,  12,      3.508,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160312_f17_nrt_s.bin
2016,    03,  13,      3.582,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160313_f17_nrt_s.bin
2016,    03,  14,      3.677,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160314_f17_nrt_s.bin
2016,    03,  15,      3.815,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160315_f17_nrt_s.bin
2016,    03,  16,      3.946,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160316_f17_nrt_s.bin
2016,    03,  17,      4.048,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160317_f17_nrt_s.bin
2016,    03,  18,      4.191,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160318_f17_nrt_s.bin
2016,    03,  19,      4.289,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160319_f17_nrt_s.bin
2016,    03,  20,      4.404,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160320_f17_nrt_s.bin
2016,    03,  21,      4.482,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160321_f17_nrt_s.bin
2016,    03,  22,      4.701,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160322_f17_nrt_s.bin
2016,    03,  23,      4.856,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160323_f17_nrt_s.bin
2016,    03,  24,      5.002,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160324_f17_nrt_s.bin
2016,    03,  25,      5.134,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160325_f17_nrt_s.bin
2016,    03,  26,      5.201,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160326_f17_nrt_s.bin
2016,    03,  27,      5.341,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160327_f17_nrt_s.bin
2016,    03,  28,      5.439,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160328_f17_nrt_s.bin
2016,    03,  29,      5.535,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160329_f17_nrt_s.bin
2016,    03,  30,      5.638,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160330_f17_nrt_s.bin
2016,    03,  31,      5.741,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160331_f17_nrt_s.bin
2016,    04,  01,      5.759,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160401_f18_nrt_s.bin
2016,    04,  02,      5.884,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160402_f18_nrt_s.bin
2016,    04,  03,      5.981,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160403_f18_nrt_s.bin
2016,    04,  04,      6.064,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160404_f18_nrt_s.bin
2016,    04,  05,      6.182,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160405_f18_nrt_s.bin
2016,    04,  06,      6.285,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160406_f18_nrt_s.bin
2016,    04,  07,      6.335,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160407_f18_nrt_s.bin
2016,    04,  08,      6.408,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160408_f18_nrt_s.bin
2016,    04,  09,      6.488,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160409_f18_nrt_s.bin
2016,    04,  10,      6.546,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160410_f18_nrt_s.bin
2016,    04,  11,      6.605,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160411_f18_nrt_s.bin
2016,    04,  12,      6.757,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160412_f18_nrt_s.bin
2016,    04,  13,      6.905,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160413_f18_nrt_s.bin
2016,    04,  14,      7.052,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160414_f18_nrt_s.bin
2016,    04,  15,      7.208,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160415_f18_nrt_s.bin
