Year, Month, Day,     Extent,    Missing, Source Data
2016,    04,  16,      7.327,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160416_f18_nrt_s.bin
2016,    04,  17,      7.452,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160417_f18_nrt_s.bin
2016,    04,  18,      7.516,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160418_f18_nrt_s.bin
2016,    04,  19,      7.522,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160419_f18_nrt_s.bin
2016,    04,  20,      7.636,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160420_f18_nrt_s.bin
2016,    04,  21,      7.744,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160421_f18_nrt_s.bin
2016,    04,  22,      7.843,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160422_f18_nrt_s.bin
2016,    04,  23,      7.957,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160423_f18_nrt_s.bin
2016,    04,  24,      8.141,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160424_f18_nrt_s.bin
2016,    04,  25,      8.230,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160425_f18_nrt_s.bin
2016,    04,  26,      8.362,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160426_f18_nrt_s.bin
2016,    04,  27,      8.419,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160427_f18_nrt_s.bin
2016,    04,  28,      8.448,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160428_f18_nrt_s.bin
2016,    04,  29,      8.565,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160429_f18_nrt_s.bin
2016,    04,  30,      8.643,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160430_f18_nrt_s.bin
2016,    05,  01,      8.738,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160501_f18_nrt_s.bin
2016,    05,  02,      8.855,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160502_f18_nrt_s.bin
2016,    05,  03,      8.997,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160503_f18_nrt_s.bin
2016,    05,  04,      9.096,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160504_f18_nrt_s.bin
2016,    05,  05,      9.138,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160505_f18_nrt_s.bin
2016,    05,  06,      9.237,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160506_f18_nrt_s.bin
2016,    05,  07,      9.297,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160507_f18_nrt_s.bin
2016,    05,  08,      9.384,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160508_f18_nrt_s.bin
2016,    05,  09,      9.512,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160509_f18_nrt_s.bin
2016,    05,  10,      9.528,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160510_f18_nrt_s.bin
2016,    05,  11,      9.600,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160511_f18_nrt_s.bin
2016,    05,  12,      9.644,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160512_f18_nrt_s.bin
2016,    05,  13,      9.770,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160513_f18_nrt_s.bin
2016,    05,  14,      9.871,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160514_f18_nrt_s.bin
2016,    05,  15,      9.976,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160515_f18_nrt_s.bin
2016,    05,  16,     10.104,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160516_f18_nrt_s.bin
2016,    05,  17,     10.245,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160517_f18_nrt_s.bin
2016,    05,  18,     10.300,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160518_f18_nrt_s.bin
2016,    05,  19,     10.485,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160519_f18_nrt_s.bin
2016,    05,  20,     10.539,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160520_f18_nrt_s.bin
2016,    05,  21,     10.659,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160521_f18_nrt_s.bin
2016,    05,  22,     10.690,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160522_f18_nrt_s.bin
2016,    05,  23,     10.744,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160523_f18_nrt_s.bin
2016,    05,  24,     10.846,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160524_f18_nrt_s.bin
2016,    05,  25,     10.938,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160525_f18_nrt_s.bin
2016,    05,  26,     10.918,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160526_f18_nrt_s.bin
2016,    05,  27,     11.019,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160527_f18_nrt_s.bin
2016,    05,  28,     11.085,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160528_f18_nrt_s.bin
2016,    05,  29,     11.089,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160529_f18_nrt_s.bin
2016,    05,  30,     11.124,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160530_f18_nrt_s.bin
2016,    05,  31,     11.253,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160531_f18_nrt_s.bin
2016,    06,  01,     11.381,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160601_f18_nrt_s.bin
2016,    06,  02,     11.495,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160602_f18_nrt_s.bin
2016,    06,  03,     11.675,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160603_f18_nrt_s.bin
2016,    06,  04,     11.750,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160604_f18_nrt_s.bin
2016,    06,  05,     11.953,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160605_f18_nrt_s.bin
2016,    06,  06,     12.127,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160606_f18_nrt_s.bin
2016,    06,  07,     12.246,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160607_f18_nrt_s.bin
2016,    06,  08,     12.370,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160608_f18_nrt_s.bin
2016,    06,  09,     12.492,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160609_f18_nrt_s.bin
2016,    06,  10,     12.567,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160610_f18_nrt_s.bin
2016,    06,  11,     12.737,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160611_f18_nrt_s.bin
2016,    06,  12,     12.898,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160612_f18_nrt_s.bin
2016,    06,  13,     13.069,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160613_f18_nrt_s.bin
2016,    06,  14,     13.241,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160614_f18_nrt_s.bin
2016,    06,  15,     13.302,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160615_f18_nrt_s.bin
2016,    06,  16,     13.403,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160616_f18_nrt_s.bin
2016,    06,  17,     13.478,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160617_f18_nrt_s.bin
2016,    06,  18,     13.598,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160618_f18_nrt_s.bin
2016,    06,  19,     13.738,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160619_f18_nrt_s.bin
2016,    06,  20,     13.842,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160620_f18_nrt_s.bin
2016,    06,  21,     13.907,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160621_f18_nrt_s.bin
2016,    06,  22,     14.018,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160622_f18_nrt_s.bin
2016,    06,  23,     14.097,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160623_f18_nrt_s.bin
2016,    06,  24,     14.148,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160624_f18_nrt_s.bin
2016,    06,  25,     14.204,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160625_f18_nrt_s.bin
2016,    06,  26,     14.279,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160626_f18_nrt_s.bin
2016,    06,  27,     14.391,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160627_f18_nrt_s.bin
2016,    06,  28,     14.490,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160628_f18_nrt_s.bin
2016,    06,  29,     14.613,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160629_f18_nrt_s.bin
2016,    06,  30,     14.728,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160630_f18_nrt_s.bin
2016,    07,  01,     14.829,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160701_f18_nrt_s.bin
2016,    07,  02,     14.766,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160702_f18_nrt_s.bin
2016,    07,  03,     14.823,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160703_f18_nrt_s.bin
2016,    07,  04,     14.949,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160704_f18_nrt_s.bin
2016,    07,  05,     15.115,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160705_f18_nrt_s.bin
2016,    07,  06,     15.357,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160706_f18_nrt_s.bin
2016,    07,  07,     15.493,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160707_f18_nrt_s.bin
2016,    07,  08,     15.547,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160708_f18_nrt_s.bin
2016,    07,  09,     15.636,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160709_f18_nrt_s.bin
2016,    07,  10,     15.740,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160710_f18_nrt_s.bin
2016,    07,  11,     15.844,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160711_f18_nrt_s.bin
2016,    07,  12,     15.949,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160712_f18_nrt_s.bin
2016,    07,  13,     15.982,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160713_f18_nrt_s.bin
2016,    07,  14,     16.027,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160714_f18_nrt_s.bin
2016,    07,  15,     16.041,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160715_f18_nrt_s.bin
2016,    07,  16,     16.059,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160716_f18_nrt_s.bin
2016,    07,  17,     16.064,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160717_f18_nrt_s.bin
2016,    07,  18,     16.134,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160718_f18_nrt_s.bin
2016,    07,  19,     16.142,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160719_f18_nrt_s.bin
2016,    07,  20,     16.170,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160720_f18_nrt_s.bin
2016,    07,  21,     16.170,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160721_f18_nrt_s.bin
2016,    07,  22,     16.323,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160722_f18_nrt_s.bin
2016,    07,  23,     16.426,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160723_f18_nrt_s.bin
2016,    07,  24,     16.532,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160724_f18_nrt_s.bin
2016,    07,  25,     16.553,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160725_f18_nrt_s.bin
2016,    07,  26,     16.620,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160726_f18_nrt_s.bin
2016,    07,  27,     16.711,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160727_f18_nrt_s.bin
2016,    07,  28,     16.691,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160728_f18_nrt_s.bin
2016,    07,  29,     16.751,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160729_f18_nrt_s.bin
2016,    07,  30,     16.874,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160730_f18_nrt_s.bin
2016,    07,  31,     16.873,      0.000, ftp://sidads.colorado.edu/pub/DATASETS/nsidc0081_nrt_nasateam_seaice/south/nt_20160731_f18_nrt_s.bin
